@DOCUMENT: NVDA-10-K-2021-01-31
@FILING_DATE: 2021-02-26
@COMPANY: NVDA
@CIK: 1045810

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  7: Values rounded to 1e-07 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131 | Context i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127 | Context i333bb1209df1462d83f7cab2751d7569_D20200127-20210131 | Context i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126 | Context i56bbbab9d2744fdb8d622fb2c8f44632_I20210131 | Context i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127 | Context iaff0398a11df4b4a82b519219f39d8a3_I20210131 | Context ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126 | Context ie323f29c0dc146d685b3936450040316_D20190128-20200126
@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 1,358
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib1cbe5faaeb2432b900f1fabc132bea8_I20200126

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 1,096
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ieec0b8f9b3e04ac184389db98bf7e858_I20200126

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 592
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i541ddc950c5a4af88d5ea23c92c71511_I20200126

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 200
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iac17a51819f149998bd2f544a61f27b2_I20200126

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 27
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3d5d28ca149043d2b50b20d23e5c27a5_I20200126

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: id7fb463dd5564be3b561dc125067c0eb_I20200126

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 10,781
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 11,348
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 10,781
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsAmortizedCost
@VALUE: 566
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsAmortizedCost
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsFairValue
@VALUE: 568
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsFairValue
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearAmortizedCost
@VALUE: 10,782
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearAmortizedCost
@VALUE: 10,781
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearFairValue
@VALUE: 10,783
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearFairValue
@VALUE: 10,781
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 4,444
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ice92151d8c1e45289cfe524c926a0709_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,976
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i8e94bb9b2a984bfa8c8245c7c9294639_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,846
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i9d49456256d149caa423e0d5c27e713f_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 705
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5943fc0bc3e14fb99b15a4696d2815a0_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 313
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1b118afc12494791afdbc651f7884d8d_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 67
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i7819a399af5844cf90178e69d29a3f25_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 11,351
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 7,507
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i38d6c7d108a544258f1414a8a16d17b8_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 1,358
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib1cbe5faaeb2432b900f1fabc132bea8_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 1,096
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ieec0b8f9b3e04ac184389db98bf7e858_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 592
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i541ddc950c5a4af88d5ea23c92c71511_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 200
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iac17a51819f149998bd2f544a61f27b2_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 27
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3d5d28ca149043d2b50b20d23e5c27a5_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: id7fb463dd5564be3b561dc125067c0eb_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 10,781
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 11,351
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 10,781
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 313
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i0f91882386384b9ab1dce27894309b26_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 7,507
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iffe2ce6f760f498aaaf2a5a4b910be83_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 4,444
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1ef8101ba7f24ba2ac5347e3d9bb06da_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 592
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i81feafd56bd949af972f4620503641c5_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,976
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i929be83a531c457f8dcec40a24054a88_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 1,096
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i944f248b291d42b789260696c2d9b132_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,846
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: if9d84f48bb8d4cb78dc89819fb56f7ba_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 1,358
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i25195112ebc449debbebfe2d0e051eed_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 705
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i7e47683081624c9e99761107068d6fe5_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 27
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iec281567e36a4ba2823061394d2ac1d2_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 27
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iec281567e36a4ba2823061394d2ac1d2_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 67
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3cc6f7f4563e4c958ba2c76caf191406_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 200
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i9d35e6d33f5143d6b169e98f2474a714_I20200126

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iddb10e0488704f118ce1ceda5572a6e2_I20210131

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i546d1036299047e3ba504a6064256c63_I20200126

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaNetIncomeLoss
@VALUE: 4,757
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaNetIncomeLoss
@VALUE: 2,114
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaRevenue
@VALUE: 17,104
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaRevenue
@VALUE: 12,250
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:BusinessCombinationAcquisitionRelatedCosts
@VALUE: 28
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i4c95d53243844ecf82f07796e1553e99_D20200127-20210131

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssetsPrepaidExpenseAndOtherAssets
@VALUE: 179
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ia1a52ede4ff4437bad2a11e9a7b24158_I20200427

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 4,350
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 2,809
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 4,147
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 6,279
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 4,150
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 4,545
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:CurrentFederalTaxExpenseBenefit
@VALUE: 197
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:CurrentFederalTaxExpenseBenefit
@VALUE: 65
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:CurrentFederalTaxExpenseBenefit
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:CurrentForeignTaxExpenseBenefit
@VALUE: 161
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:CurrentForeignTaxExpenseBenefit
@VALUE: 87
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:CurrentForeignTaxExpenseBenefit
@VALUE: 69
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:CurrentIncomeTaxExpenseBenefit
@VALUE: 359
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:CurrentIncomeTaxExpenseBenefit
@VALUE: 156
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:CurrentIncomeTaxExpenseBenefit
@VALUE: 70
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:CurrentStateAndLocalTaxExpenseBenefit
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:CurrentStateAndLocalTaxExpenseBenefit
@VALUE: 4
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:CurrentStateAndLocalTaxExpenseBenefit
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 37
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 9
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:DeferredFederalIncomeTaxExpenseBenefit
@VALUE: 246
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:DeferredFederalIncomeTaxExpenseBenefit
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:DeferredFederalIncomeTaxExpenseBenefit
@VALUE: 315
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:DeferredForeignIncomeTaxExpenseBenefit
@VALUE: 36
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:DeferredForeignIncomeTaxExpenseBenefit
@VALUE: 16
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:DeferredForeignIncomeTaxExpenseBenefit
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:DeferredIncomeTaxAssetsNet
@VALUE: 806
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:DeferredIncomeTaxAssetsNet
@VALUE: 548
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 282
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 18
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 315
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 282
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 18
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 315
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilities
@VALUE: 413
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilities
@VALUE: 148
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilities
@VALUE: 241
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i56bbbab9d2744fdb8d622fb2c8f44632_I20210131

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilities
@VALUE: 29
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: icf0e510ec1a647f19a8b9942e3aa0d2a_I20200126

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 241
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 29
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost
@VALUE: 36
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost
@VALUE: 28
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:DeferredTaxAssetsTaxDeferredExpenseReservesAndAccruals
@VALUE: 59
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:DeferredTaxAssetsTaxDeferredExpenseReservesAndAccruals
@VALUE: 39
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:DeferredTaxLiabilitiesUndistributedForeignEarnings
@VALUE: 111
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:DeferredTaxLiabilitiesUndistributedForeignEarnings
@VALUE: 40
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:DefinedContributionPlanCostRecognized
@VALUE: 120
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:DefinedContributionPlanCostRecognized
@VALUE: 76
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:DefinedContributionPlanCostRecognized
@VALUE: 70
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 7.02
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 4.59
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 6.81
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 7.02
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 4.59
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 6.81
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 6.90
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 4.52
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 6.63
