@TEXT_BLOCKS

tb-1|@TITLE: NVIDIA pioneered accelerated computing to help solve the most challenging computational problems. NVIDIA is now a full-stack computing infrastructure company with data-center-scale offerings that are reshaping industry.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Income Statement|Revenues|$11,350|c-249|Period from 2024-01-29 to 2025-01-26
Income Statement|Revenues|$61,257|c-216|Period from 2024-01-29 to 2025-01-26
Income Statement|Revenues|$102,196|c-243|Period from 2024-01-29 to 2025-01-26
Income Statement|Revenues|$115,186|c-240|Period from 2024-01-29 to 2025-01-26
Income Statement|Revenues|$3,623|c-230|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$13,405|c-223|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$2,288|c-221|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$3,688|c-248|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$455|c-260|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$6,831|c-220|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$6,986|c-224|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$15,005|c-242|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$1,544|c-254|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$—|c-203|Period from 2024-01-29 to 2025-01-26
Income Statement|Revenues|$26,966|c-217|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$12,990|c-246|Period from 2024-01-29 to 2025-01-26
Income Statement|Revenues|$11,317|c-245|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$116,193|c-201|Period from 2024-01-29 to 2025-01-26
Income Statement|Revenues|$—|c-209|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$9,067|c-251|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$1,694|c-255|Period from 2024-01-29 to 2025-01-26
Income Statement|Revenues|$903|c-257|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$15,068|c-207|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$26,974|c-12|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$1,878|c-252|Period from 2024-01-29 to 2025-01-26
Income Statement|Revenues|$7,875|c-228|Period from 2024-01-29 to 2025-01-26
Income Statement|Revenues|$389|c-258|Period from 2024-01-29 to 2025-01-26
Income Statement|Revenues|$5,785|c-227|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$47,525|c-241|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$10,447|c-250|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$8,575|c-247|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$20,573|c-222|Period from 2024-01-29 to 2025-01-26
Income Statement|Revenues|$13,517|c-205|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$47,405|c-204|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$1,091|c-256|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$60,922|c-11|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$14,304|c-202|Period from 2024-01-29 to 2025-01-26

@STATEMENT: Equity Statement
Equity Statement|Valuation Allowances And Reserves Balance|$4|c-278|As of 2023-01-29
Equity Statement|Valuation Allowances And Reserves Balance|$4|c-271|As of 2025-01-26
Equity Statement|Valuation Allowances And Reserves Balance|$26|c-280|As of 2023-01-29
Equity Statement|Valuation Allowances And Reserves Balance|$13|c-286|As of 2022-01-30
Equity Statement|Valuation Allowances And Reserves Balance|$4|c-284|As of 2022-01-30
Equity Statement|Valuation Allowances And Reserves Balance|$907|c-288|As of 2022-01-30
Equity Statement|Valuation Allowances And Reserves Balance|$1,552|c-275|As of 2024-01-28
Equity Statement|Valuation Allowances And Reserves Balance|$109|c-272|As of 2024-01-28
Equity Statement|Valuation Allowances And Reserves Balance|$4|c-269|As of 2024-01-28
Equity Statement|Valuation Allowances And Reserves Balance|$82|c-274|As of 2025-01-26
Equity Statement|Valuation Allowances And Reserves Balance|$1,484|c-282|As of 2023-01-29
Equity Statement|Valuation Allowances And Reserves Balance|$1,610|c-277|As of 2025-01-26

@DOCUMENT: NVDA-10-K-2025-01-26
@FILING_DATE: 2025-02-26
@COMPANY: NVDA
@CIK: 1045810

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Statement_Of_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@UNITS_AND_SCALING
@DECIMALS_USAGE:

@FINANCIAL_STATEMENTS_SECTION

@SEC: Liabilities
Accounts Payable Current|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$6,310|-|-|-|-|-|-|-|-|-|-|-|-|$2,699|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Customer Programs Current|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$4,880|-|-|-|-|-|-|-|-|-|-|-|-|$2,081|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Income Taxes Noncurrent|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,188|-|-|-|-|-|-|-|-|-|-|-|-|$1,361|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Liabilities Current|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$11,737|-|-|-|-|-|-|-|-|-|-|-|-|$6,682|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Licenses And Royalties|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$175|-|-|-|-|-|-|-|-|-|-|-|-|$182|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Share Repurchase Liability Current|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$132|-|-|-|-|-|-|-|-|-|-|-|-|$187|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Available For Sale Debt Securities Accumulated Gross Unrealized Gain Before Tax|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$100|-|-|-|-|-|$—|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|$100|-|-|-|-|-|-|-|-|-|-|-|$51|$56|$8|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$17|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|$42|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$7|-|-|-|-|-|-|-|$—|-|-|-|-|$31|-|-|-|-|-|-|-|-
Available For Sale Debt Securities Accumulated Gross Unrealized Loss Before Tax|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$56|-|-|-|-|-|$—|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|$56|-|-|-|-|-|-|-|-|-|-|-|$29|$16|$1|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$10|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|$22|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$5|-|-|-|-|-|-|-|$—|-|-|-|-|$5|-|-|-|-|-|-|-|-
Available For Sale Debt Securities Amortized Cost Basis|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$42,062|-|-|-|-|-|$97|-|-|-|-|-|-|$510|-|-|-|-|-|-|-|-|-|-|$42,062|-|-|-|-|-|-|-|-|-|-|-|$18,504|$25,684|$2,326|-|-|-|-|-|-|-|-|-|-|$3,760|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$9,517|$174|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$177|-|-|-|-|-|-|-|-|-|-|-|$16,749|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,775|-|-|-|-|-|-|-|$3,031|-|-|-|-|$10,126|-|-|-|-|-|-|-|-
Available For Sale Securities Debt Maturities After One Through Five Years Amortized Cost|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$23,636|-|-|-|-|-|-|-|-|-|-|-|-|$9,348|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Available For Sale Securities Debt Maturities After One Through Five Years Fair Value|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$23,656|-|-|-|-|-|-|-|-|-|-|-|-|$9,395|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Available For Sale Securities Debt Maturities Within One Year Amortized Cost|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$18,426|-|-|-|-|-|-|-|-|-|-|-|-|$16,336|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Available For Sale Securities Debt Maturities Within One Year Fair Value|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$18,450|-|-|-|-|-|-|-|-|-|-|-|-|$16,329|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Available For Sale Securities Debt Securities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$42,106|-|-|-|-|-|$97|-|-|-|-|-|-|$510|$97|-|$174|-|-|-|-|-|-|-|$42,106|-|-|-|-|-|-|-|-|-|-|-|$18,526|$25,724|$2,333|-|-|-|$177|$3,031|-|-|-|-|-|$3,760|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|$510|$381|-|-|-|$10,152|-|-|-|-|-|-|-|-|-|-|-|$18,526|-|-|-|-|-|-|$9,524|$174|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$177|-|$3,760|-|-|-|-|-|-|-|-|-|$16,769|-|-|-|-|-|$9,524|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,777|-|-|-|-|-|-|-|$3,031|-|-|-|-|$10,152|$2,333|$2,777|-|$16,769|-|-|-|-
Contract With Customer Liability|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,813|-|-|-|-|-|-|-|-|-|-|-|-|$1,337|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$572|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Contract With Customer Liability Additions|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$5,083|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Contract With Customer Liability Additions Customer Advances|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$3.6|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Contract With Customer Liability Current|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$81|-|-|-|-|-|-|-|-|-|-|-|-|-|$837|-|-|-|-|-|-|-|-|-|-|-|-|$764|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$233|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Contract With Customer Liability Noncurrent|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$976|-|-|-|-|-|-|-|-|-|-|-|-|$573|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Contract With Customer Liability Revenue Recognized|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$729|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Contract With Customer Liability Revenue Recognized From Customer Advances|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$3.7|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Contract With Customer Liability Revenue Recognized Opening Balance And Current Period Additions|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$4,607|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Contractual Obligation Fiscal Year Maturity Schedule Table Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Total future purchase commitments as of January 26, 2025 are as follows:Commitments(In millions)Fiscal Year:2026$35,72720273,66620282,99220292,05420304222031 and thereafter218Total$45,079|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
