@DOCUMENT: MSFT-10-Q-2023-09-30
@DECIMALS: -6
@CONTEXT_REF: C_218752d5-32dd-4477-8368-4c9f4a9e7270

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7bd6af34-3781-43d4-afc1-6a5cfb606a7b

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 636
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f43fd82a-f1f1-4ce1-85ec-bb054b21681d

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 462
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ba088643-19b0-4ebf-b1b5-7c5074af5a51

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dbb5c681-f3dd-4dc0-a501-7be0ef09cf00

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 469
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossLiability
@VALUE: 294
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossLiability
@VALUE: 202
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9b73d4d2-10ad-4f12-afd7-56b556d93420

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ca24e587-12b2-4c7a-b6b5-749cab8aabb5

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 342
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 267
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d1c35b0-1e46-4ad5-adf2-3eff53e51287

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_17cfeb6d-9d33-4c14-b682-dc3d30a1d5ad

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 327
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_737d0fd6-af75-4df7-b154-255f14759a82

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 245
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53d6122f-8189-4919-ab25-8ed092639cb4

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8f363562-edfd-4583-a8ac-b5bbabcc405c

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2a4422f7-a43f-4834-98f9-c51515950b9f

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 342
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 267
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeAsset
@VALUE: 627
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeAsset
@VALUE: 442
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeLiability
@VALUE: 772
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeLiability
@VALUE: 804
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossAsset
@VALUE: 296
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossAsset
@VALUE: 206
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 75
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4134a73f-71a7-4013-b8a2-ae1c9f512999

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 67
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b9189bf3-4e4f-4e29-9de4-179357ab1be2

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_211470c0-d8f8-48ad-9d1d-19a37f75baa7

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7fb92fbd-40bd-456e-b54b-fd0a50b255b4

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 331
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d6dc84eb-20d3-4260-8011-5d2480283859

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 332
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fbf58609-61ea-4434-9a4f-f2e945843a24

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 342
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6675c7ea-cc38-402a-821f-bfb5aa883533

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 400
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ea637941-be2d-4608-8a0e-37702d9081e5

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d1c654c5-c9f6-429b-9fba-122ba6b66b01

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_02f2f4ee-efa3-40fe-884e-5badb85aee60

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 772
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53009e74-38bf-4aad-a03d-fddc1bb4a252

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 772
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_218752d5-32dd-4477-8368-4c9f4a9e7270

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7bd6af34-3781-43d4-afc1-6a5cfb606a7b

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 772
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f43fd82a-f1f1-4ce1-85ec-bb054b21681d

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ba088643-19b0-4ebf-b1b5-7c5074af5a51

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dbb5c681-f3dd-4dc0-a501-7be0ef09cf00

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 70,729
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_189cc5f2-ca2a-4c3b-a203-14928d5ef0f6

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 8,853
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23896358-8d09-456a-be8c-0c53cc9bbfe5

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 79,582
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_961b1ae7-df1d-43d8-869e-eb89cbc804b2

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 10,138
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8957ce02-f35c-4158-a4f4-378315f348f0

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 7,187
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_853553ed-7401-4fe3-9f18-c751f60fc68e

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 17,325
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_10169780-597f-4ea6-8712-e564fdaeaa94

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 45
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 83
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 123
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 28
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 4.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 4.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 149
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 113
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 1,577
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_835bdec8-a1dd-42aa-a8a0-5a9d37f4e355

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 1,197
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4a7c2493-f74b-4c4d-bc2d-d209211d7469

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 16,577
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_011c77d6-531b-4bce-9d2d-3178ba9fc6ac

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 15,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2cfeb6e6-a78b-4413-a3a7-75d13e07478b

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 18,154
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 17,067
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 18,154
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDue
@VALUE: 22,181
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 2,196
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearFour
@VALUE: 1,900
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearThree
@VALUE: 1,890
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearTwo
@VALUE: 1,883
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear
@VALUE: 1,378
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FinanceLeaseLiabilityUndiscountedExcessAmount
@VALUE: 4,027
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 380
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 189
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 7,904
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_eb1e1658-fa1f-4611-981c-1295e4e6322c

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 7,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4c8ae75d-e7fc-4dd9-84ac-638f0d35ff6b

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 4,284
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9e167367-33c5-4fe1-89b4-2bae8427fcc3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 4,047
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53df66f9-1367-4f1f-b2a7-8a5c25419fdc

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 2,555
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b93892ef-fc45-4471-9610-9d6d0f1cef49

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 2,473
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_41a02432-d2aa-42bc-ba15-c26e250e66d0

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2256915e-1da7-4c79-a63f-e475dbc46762

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_98852c82-84f3-4253-b3c9-0ae81ef07e5c

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 14,760
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 14,124
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 11,409
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_eb1e1658-fa1f-4611-981c-1295e4e6322c

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 11,245
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4c8ae75d-e7fc-4dd9-84ac-638f0d35ff6b

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 7,281
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9e167367-33c5-4fe1-89b4-2bae8427fcc3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 7,281
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53df66f9-1367-4f1f-b2a7-8a5c25419fdc

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 4,935
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b93892ef-fc45-4471-9610-9d6d0f1cef49

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 4,935
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_41a02432-d2aa-42bc-ba15-c26e250e66d0

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 30
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2256915e-1da7-4c79-a63f-e475dbc46762

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_98852c82-84f3-4253-b3c9-0ae81ef07e5c

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 23,655
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 23,490
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 8,895
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 9,366
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,505
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_eb1e1658-fa1f-4611-981c-1295e4e6322c

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,656
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4c8ae75d-e7fc-4dd9-84ac-638f0d35ff6b

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,997
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9e167367-33c5-4fe1-89b4-2bae8427fcc3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,234
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53df66f9-1367-4f1f-b2a7-8a5c25419fdc

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,380
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b93892ef-fc45-4471-9610-9d6d0f1cef49

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,462
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_41a02432-d2aa-42bc-ba15-c26e250e66d0

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2256915e-1da7-4c79-a63f-e475dbc46762

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_98852c82-84f3-4253-b3c9-0ae81ef07e5c

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 8,895
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 9,366
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 8,895
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 1,214
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 1,567
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 11,034
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 11,729
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 4,126
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 3,322
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 796
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 332
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 2,013
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 666
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 2,465
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 1,768
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:InventoryNet
@VALUE: 3,000
