@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.
      @TEXT: We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.
Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.
Contract Balances and Other Receivables
As of March 31, 2022 and June 30, 2021, other receivables due from suppliers were $1.0 billion and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.

tb-4|@TITLE: As of March 31, 2022 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.6 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
      @TEXT: We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2022 and June 30, 2021, our financing receivables, net were $2.4 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Finite Lived Intangible Assets Net|11,348|C_0000789019_20220331|
Balance Sheet|Gain Loss On Investments|76|C_0000789019_20220101_20220331|
Balance Sheet|Gain Loss On Investments|47|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20200701_20210331|
Balance Sheet|Gain Loss On Investments|11|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210101_20210331|
Balance Sheet|Gain Loss On Investments|353|C_0000789019_20210101_20210331|
Balance Sheet|Gain Loss On Investments|15|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20220101_20220331|
Balance Sheet|Gain Loss On Investments|790|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20200701_20210331|
Balance Sheet|Gain Loss On Investments|342|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210101_20210331|
Balance Sheet|Gain Loss On Investments|595|C_0000789019_20210701_20220331|
Balance Sheet|Gain Loss On Investments|61|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20220101_20220331|
Balance Sheet|Gain Loss On Investments|5|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210701_20220331|
Balance Sheet|Gain Loss On Investments|837|C_0000789019_20200701_20210331|
Balance Sheet|Gain Loss On Investments|600|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20220331|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|105|C_0000789019_20220101_20220331|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|351|C_0000789019_20210101_20210331|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|566|C_0000789019_20210701_20220331|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|833|C_0000789019_20200701_20210331|
Balance Sheet|Gain Loss On Investments Text Block|Net recognized gains (losses) on equity investments were as follows:(In millions)Three Months EndedMarch 31,Nine Months EndedMarch 31,2022202120222021Net realized gains (losses) on investments sold$(22)$43$46$76Net unrealized gains (losses) on investments still held(34)299559725Impairments of investments(5)0(5)(11)Total$(61)$342$600$790|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20220331|
Balance Sheet|Goodwill|49,711|C_0000789019_20210630|
Balance Sheet|Goodwill|24,907|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20220331|
Balance Sheet|Goodwill|13,256|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210630|
Balance Sheet|Goodwill|12,246|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20220331|
Balance Sheet|Goodwill|24,317|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210630|
Balance Sheet|Goodwill|30,218|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20220331|
Balance Sheet|Goodwill|5,510|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Goodwill|16,295|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220304|
Balance Sheet|Goodwill|12,138|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210630|
Balance Sheet|Goodwill|67,371|C_0000789019_20220331|
Balance Sheet|Goodwill|16.3|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220331|
Balance Sheet|Goodwill Acquired During Period|16,879|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210701_20220331|
Balance Sheet|Goodwill Acquired During Period|599|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210701_20220331|
Balance Sheet|Goodwill Acquired During Period|17,702|C_0000789019_20210701_20220331|
Balance Sheet|Goodwill Acquired During Period|224|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210701_20220331|
Balance Sheet|Goodwill Disclosure Text Block|NOTE 8 — GOODWILLChanges in the carrying amount of goodwill were as follows:(In millions)June 30,2021AcquisitionsOtherMarch 31,2022Productivity and Business Processes$24,317$599$(9)$24,907Intelligent Cloud13,25616,879(a)8330,218More Personal Computing12,138224(116)12,246Total$49,711$17,702$(42)$67,371(a)Includes goodwill of $16.3billion related to Nuance. See Note 7 – Business Combinations for further information.The measurement periods for the valuation of assets acquired and liabilities assumed end as soon as information on the facts and circumstances that existed as of the acquisition dates becomes available, but do not exceed 12 months. Adjustments in purchase price allocations may require a change in the amounts allocated to goodwill during the periods in which the adjustments are determined.Any change in the goodwill amounts resulting from foreign currency translations and purchase accounting adjustments are presented as “Other” in the table above. Also included in “Other” are business dispositions and transfers between segments due to reorganizations, as applicable.|C_0000789019_20210701_20220331|
Balance Sheet|Goodwill Other Increase Decrease|83|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210701_20220331|
Balance Sheet|Goodwill Other Increase Decrease|9|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210701_20220331|
Balance Sheet|Goodwill Other Increase Decrease|42|C_0000789019_20210701_20220331|
Balance Sheet|Goodwill Other Increase Decrease|116|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210701_20220331|
Balance Sheet|Impairment Of Investments|11|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20200701_20210331|
Balance Sheet|Impairment Of Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210101_20210331|
Balance Sheet|Impairment Of Investments|5|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20220101_20220331|
Balance Sheet|Impairment Of Investments|5|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20220331|
Balance Sheet|Increase Decrease In Accounts Receivable|857|C_0000789019_20220101_20220331|
Balance Sheet|Increase Decrease In Accounts Receivable|290|C_0000789019_20210101_20210331|
Balance Sheet|Increase Decrease In Accounts Receivable|5,800|C_0000789019_20210701_20220331|
Balance Sheet|Increase Decrease In Accounts Receivable|5,125|C_0000789019_20200701_20210331|
Balance Sheet|Increase Decrease In Other Current Assets|91|C_0000789019_20220101_20220331|
Balance Sheet|Increase Decrease In Other Current Assets|478|C_0000789019_20210101_20210331|
Balance Sheet|Increase Decrease In Other Current Assets|1,861|C_0000789019_20210701_20220331|
Balance Sheet|Increase Decrease In Other Current Assets|1,154|C_0000789019_20200701_20210331|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|724|C_0000789019_20220101_20220331|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|885|C_0000789019_20210101_20210331|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|2,230|C_0000789019_20210701_20220331|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|2,446|C_0000789019_20200701_20210331|
Balance Sheet|Intangible Assets Disclosure Text Block|NOTE 9—INTANGIBLE ASSETSThe components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNetCarryingAmountGrossCarryingAmountAccumulatedAmortizationNetCarryingAmountMarch 31,2022June 30,2021Technology-based$11,570$(7,346)$4,224$9,779$(7,007)$2,772Customer-related7,578(3,366)4,2124,958(2,859)2,099Marketing-related5,033(2,131)2,9024,792(1,878)2,914Contract-based343(333)10446(431)15Total$24,524(a)$(13,176)$11,348$19,975$(12,175)$7,800(a)Includes intangible assets of $4.3billion related to Nuance. See Note 7 – Business Combinations for further information.Intangible assets amortization expense was $502million and $1.4billion for the three and nine months ended March 31, 2022, respectively, and $405million and $1.2billion for the three and nine months ended March 31, 2021, respectively.The following table outlines the estimated future amortization expense related to intangible assets held as of March 31, 2022:(In millions)Year Ending June 30,2022 (excluding the nine months ended March 31, 2022)$61820232,57920242,27520251,55120261,110Thereafter3,215Total$11,348|C_0000789019_20210701_20220331|
Balance Sheet|Inventory Disclosure Text Block|NOTE 6—INVENTORIESThe components of inventories were as follows:(In millions)March 31,2022June 30,2021Raw materials$1,369$1,190Work in process8779Finished goods1,8401,367Total$3,296$2,636|C_0000789019_20210701_20220331|
Balance Sheet|Inventory Finished Goods Net Of Reserves|1,367|C_0000789019_20210630|
Balance Sheet|Inventory Finished Goods Net Of Reserves|1,840|C_0000789019_20220331|
Balance Sheet|Inventory Net|2,636|C_0000789019_20210630|
Balance Sheet|Inventory Net|3,296|C_0000789019_20220331|
Balance Sheet|Inventory Raw Materials Net Of Reserves|1,190|C_0000789019_20210630|
Balance Sheet|Inventory Raw Materials Net Of Reserves|1,369|C_0000789019_20220331|
Balance Sheet|Inventory Work In Process Net Of Reserves|79|C_0000789019_20210630|
Balance Sheet|Inventory Work In Process Net Of Reserves|87|C_0000789019_20220331|
Balance Sheet|Investment Income Net|519|C_0000789019_20220101_20220331|
Balance Sheet|Investment Income Net|519|C_0000789019_20210101_20210331|
Balance Sheet|Investment Income Net|1,542|C_0000789019_20210701_20220331|
Balance Sheet|Investment Income Net|1,634|C_0000789019_20200701_20210331|
Balance Sheet|Investment Policy Text Block|InvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.|C_0000789019_20210701_20220331|
Balance Sheet|Investments Classified By Contractual Maturity Date Table Text Block|Debt Investment Maturities(In millions)AdjustedCost BasisEstimatedFair ValueMarch 31, 2022Due in one year or less$20,401$20,496Due after one year through five years56,46356,076Due after five years through 10 years18,80718,049Due after 10 years1,3771,349Total$97,048$95,970|C_0000789019_20210701_20220331|
Balance Sheet|Investments In Debt And Equity Instruments Cash And Cash Equivalents Unrealized And Realized Gains Losses Text Block|NOTE 4 — INVESTMENTSInvestment ComponentsThe components of investments were as follows:(In millions)Fair ValueLevelAdjustedCost BasisUnrealizedGainsUnrealizedLossesRecordedBasisCashand CashEquivalentsShort-termInvestmentsEquityInvestmentsMarch 31, 2022Changes in Fair Value Recorded in Other Comprehensive IncomeCommercial paperLevel 2$883$0$0$883$802$81$0Certificates of depositLevel 23,045003,0453,003420U.S. government securitiesLevel 179,211347(1,174)78,384378,3810U.S. agency securitiesLevel 24170(6)41104110Foreign government bondsLevel 25083(10)50105010Mortgage- and asset-backed securitiesLevel 26022(14)59005900Corporate notes and bondsLevel 211,91031(277)11,664011,6640Corporate notes and bondsLevel 34500450450Municipal securitiesLevel 232434(7)35103510Municipal securitiesLevel 31030(7)960960Total debt investments$97,048$417$(1,495)$95,970$3,808$92,162$0Changes in Fair Value Recorded in Net IncomeEquity investmentsLevel 1$1,857$1,234$0$623Equity investmentsOther6,284006,284Total equity investments$8,141$1,234$0$6,907Cash$7,456$7,456$0$0Derivatives, net(a)330330Total$111,600$12,498$92,195$6,907|C_0000789019_20210701_20220331|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapCashMember_20220331|
Balance Sheet|Long Term Investments|606|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20220331|
Balance Sheet|Long Term Investments|5,984|C_0000789019_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|
Balance Sheet|Long Term Investments|623|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20220331|
Balance Sheet|Long Term Investments|6,284|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20220331|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20220331|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20220331|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20220331|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20220331|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20220331|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20220331|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20220331|
Balance Sheet|Long Term Investments|5,984|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapCashMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20220331|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20220331|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20220331|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210630|
Balance Sheet|Long Term Investments|5,378|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20220331|
Balance Sheet|Long Term Investments|6,907|C_0000789019_20220331|
Balance Sheet|Long Term Investments|6,907|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20220331|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210630|
Balance Sheet|Operating Lease Right Of Use Asset|11,088|C_0000789019_20210630|
Balance Sheet|Operating Lease Right Of Use Asset|12,916|C_0000789019_20220331|
Balance Sheet|Other Assets Current|13,393|C_0000789019_20210630|
Balance Sheet|Other Assets Current|13,320|C_0000789019_20220331|
Balance Sheet|Other Assets Noncurrent|15,075|C_0000789019_20210630|
Balance Sheet|Other Assets Noncurrent|21,845|C_0000789019_20220331|
Balance Sheet|Other Receivables Gross Current|965|C_0000789019_20210630|
Balance Sheet|Other Receivables Gross Current|1.0|C_0000789019_20220331|
Balance Sheet|Payments To Acquire Investments|8,723|C_0000789019_20220101_20220331|
Balance Sheet|Payments To Acquire Investments|18,375|C_0000789019_20210101_20210331|
Balance Sheet|Payments To Acquire Investments|21,537|C_0000789019_20210701_20220331|
Balance Sheet|Payments To Acquire Investments|48,047|C_0000789019_20200701_20210331|
Balance Sheet|Payments To Acquire Property Plant And Equipment|5,340|C_0000789019_20220101_20220331|
Balance Sheet|Payments To Acquire Property Plant And Equipment|5,089|C_0000789019_20210101_20210331|
Balance Sheet|Payments To Acquire Property Plant And Equipment|17,015|C_0000789019_20210701_20220331|
Balance Sheet|Payments To Acquire Property Plant And Equipment|14,170|C_0000789019_20200701_20210331|
Balance Sheet|Proceeds From Investments|16,693|C_0000789019_20220101_20220331|
Balance Sheet|Proceeds From Investments|5,876|C_0000789019_20210101_20210331|
Balance Sheet|Proceeds From Investments|25,218|C_0000789019_20210701_20220331|
Balance Sheet|Proceeds From Investments|10,711|C_0000789019_20200701_20210331|
Balance Sheet|Property Plant And Equipment Gross|14,107|C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20210630|
Balance Sheet|Property Plant And Equipment Gross|16,803|C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20220331|
Balance Sheet|Property Plant And Equipment Net|59,715|C_0000789019_20210630|
Balance Sheet|Property Plant And Equipment Net|11,801|C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20210630|
Balance Sheet|Property Plant And Equipment Net|13,719|C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20220331|
Balance Sheet|Property Plant And Equipment Net|70,298|C_0000789019_20220331|
Balance Sheet|Realized Gain Loss On Investments Table Text Block|Net recognized gains (losses) on debt investments were as follows:(In millions)Three Months EndedMarch 31,Nine Months EndedMarch 31,2022202120222021Realized gains from sales of available-for-sale securities$119$33$150$84Realized losses from sales of available-for-sale securities(89)(12)(102)(30)Impairments and allowance for credit losses(45)(10)(53)(7)Total$(15)$11$(5)$47|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210701_20220331|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|720|C_0000789019_20220101_20220331|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|836|C_0000789019_20210101_20210331|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|3,094|C_0000789019_20210701_20220331|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|2,664|C_0000789019_20200701_20210331|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|1,421|C_0000789019_20220101_20220331|
