@DOCUMENT: MSFT-10-Q-2024-09-30
@DECIMALS: -6
@CONTEXT_REF: C_e872395b-628a-4190-907f-0ea143b9294d

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 287
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e249999a-0c90-462c-ba82-83b6a141ceeb

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 5,097
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_afc49a23-48a8-4735-856e-6aecbf041e2b

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 242
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_89f8a7ac-9ba4-43b7-af49-5f63cfb7d660

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 52,168
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 46,350
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a7721669-72e8-4ac7-85cf-680126356b33

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 259
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_14c1f2c5-cdf7-4514-9d1e-822205d8494e

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 610
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce7827f2-48b1-4569-879e-d2ee53cb0832

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 7,089
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3831f692-e81a-49a3-9da1-b9eb290341f9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 281
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2f789e7e-4de4-44c1-9c8b-614b4eff66af

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 54,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 1,828
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8ca1d331-5622-41f7-827a-b34608a58184

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e872395b-628a-4190-907f-0ea143b9294d

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e249999a-0c90-462c-ba82-83b6a141ceeb

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 167
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_afc49a23-48a8-4735-856e-6aecbf041e2b

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 23
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_89f8a7ac-9ba4-43b7-af49-5f63cfb7d660

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 2,049
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 2,948
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a7721669-72e8-4ac7-85cf-680126356b33

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_14c1f2c5-cdf7-4514-9d1e-822205d8494e

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 35
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce7827f2-48b1-4569-879e-d2ee53cb0832

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 319
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3831f692-e81a-49a3-9da1-b9eb290341f9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 30
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2f789e7e-4de4-44c1-9c8b-614b4eff66af

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 3,348
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 50
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_95f5d359-be5d-42be-81f5-a76f662f2047

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_11c1b8d2-8786-4a89-a02a-3e67032e2df0

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5d79b3e-e150-40f0-997e-47f28d3cfac6

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a11947e-dd20-4104-9c4d-3d3e64cb1cfb

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 189
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d66ef32c-76de-4267-b760-9a87a062bc35

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 213
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c76044ed-db98-41d0-aa82-cefb6a1046f1

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 68
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8ae67b02-5608-4af8-9666-b92c9fd38962

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 63
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_af2fce33-583a-454d-9a6a-42164b7d74ce

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cfcffa36-8d0a-4323-a7af-d8d1bbd52b20

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_896e57ae-f227-45ab-927f-7a17ad9fd1b1

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 318
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 331
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2a4c8612-640b-4d1e-91d0-76cdae651f08

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 313
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_be8cfd4c-1fea-49aa-ad85-52e903496247

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aea3e555-50b8-47b4-b9e8-2b933d4ba9fa

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 318
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_275fa547-ead4-4b90-918e-9e00556e4e04

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 327
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_880c2d58-d4c5-40bf-bbd9-9012fbf56f56

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_76c7b2cc-f858-4236-b693-c42584c7b93e

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 331
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossLiability
@VALUE: 196
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossLiability
@VALUE: 151
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_36dbd261-3392-4eea-9bdf-5bddda20818e

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_563dbb01-4dc9-4174-91fc-8698bbde4324

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 180
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1d120a21-d0cf-4b4c-aee0-71820469294b

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2a11a5ca-ec2e-4b41-9c52-b825c711acf2

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 118
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c36ceb5c-95e4-4246-ad7a-43652acd6279

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 149
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cd871b26-2d3b-4ae8-a903-0958f112f2c2

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_83665585-318e-4b80-9989-2996a5496802

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_abe0a727-74b2-4aa3-82a3-b122d9425d07

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 180
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeAsset
@VALUE: 306
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeAsset
@VALUE: 304
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeLiability
@VALUE: 1.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeLiability
@VALUE: 800
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossAsset
@VALUE: 198
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossAsset
@VALUE: 152
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 65
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_95f5d359-be5d-42be-81f5-a76f662f2047

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 76
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_11c1b8d2-8786-4a89-a02a-3e67032e2df0

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5d79b3e-e150-40f0-997e-47f28d3cfac6

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a11947e-dd20-4104-9c4d-3d3e64cb1cfb

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 615
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d66ef32c-76de-4267-b760-9a87a062bc35

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 230
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c76044ed-db98-41d0-aa82-cefb6a1046f1

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 804
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8ae67b02-5608-4af8-9666-b92c9fd38962

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 491
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_af2fce33-583a-454d-9a6a-42164b7d74ce

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cfcffa36-8d0a-4323-a7af-d8d1bbd52b20

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_896e57ae-f227-45ab-927f-7a17ad9fd1b1

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1,490
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 800
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2a4c8612-640b-4d1e-91d0-76cdae651f08

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1,489
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_be8cfd4c-1fea-49aa-ad85-52e903496247

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aea3e555-50b8-47b4-b9e8-2b933d4ba9fa

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1,490
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_275fa547-ead4-4b90-918e-9e00556e4e04

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 799
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_880c2d58-d4c5-40bf-bbd9-9012fbf56f56

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_76c7b2cc-f858-4236-b693-c42584c7b93e

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 800
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:EquityMethodInvestments
@VALUE: 6.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:EquityMethodInvestments
@VALUE: 6.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 4,252
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d0eeaec6-ac47-4cbb-b1d0-4c28e7461a0a

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 10,910
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d0417617-bf75-4af0-bdfd-f9c89f7ad7b9

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 15,162
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e7b67ade-1fe6-46de-8050-bab5c119032c

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 3,547
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3c1a411c-0a73-4644-9ea6-82d7ac513015

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 10,114
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0171c44f-303d-4e43-b1b3-7a930ea78e3d

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 13,661
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_381e26b9-1ad4-42be-ab63-434a76f69da3

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 65
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 45
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 412
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 123
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 3.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 3.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 275
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 149
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 2,504
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1cccd2ab-0953-4a31-8a12-42ffa67edaf4

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 2,349
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6bc3e08f-ba06-40bc-b846-6784fc85af90

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 28,847
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9913928-57a2-4c9c-93f3-12cb4c020f67

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 24,796
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4f62e306-7a78-4465-972e-fd2ea7820b6d

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 31,351
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 27,145
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 31,351
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDue
@VALUE: 39,709
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 3,697
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearFour
@VALUE: 3,099
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearThree
@VALUE: 3,706
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearTwo
@VALUE: 3,720
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear
@VALUE: 2,742
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FinanceLeaseLiabilityUndiscountedExcessAmount
@VALUE: 8,358
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 696
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 380
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 3,296
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9a32eb01-397a-43a9-a4ba-4f0effae65c9

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 3,101
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b20d799b-5b0a-42bf-ac01-9797ffda2487

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 11,709
@UNIT_REF: U_USD
@DECIMALS: -6
