@DOCUMENT: MSFT-10-Q-2024-12-31
@DECIMALS: 2
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 18
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 18
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 337
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 168
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 611
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 317
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths
@VALUE: 4,576
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear
@VALUE: 3,075
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearFour
@VALUE: 1,804
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearThree
@VALUE: 1,986
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo
@VALUE: 2,850
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 1,823
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 1,977
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 3,496
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 3,451
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 29,365
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 26,526
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 59,634
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 53,810
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 5,257
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 4,656
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 10,859
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 9,649
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 3,395
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 1,554
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 2,379
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 129
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:InterestExpenseNonoperating
@VALUE: 594
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:InterestExpenseNonoperating
@VALUE: 909
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:InterestExpenseNonoperating
@VALUE: 1,176
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:InterestExpenseNonoperating
@VALUE: 1,434
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 600
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 734
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 1,281
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 1,900
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 24,108
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 48,775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 44,161
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 24,108
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 48,775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 44,161
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 24,108
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 48,775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 44,161
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 24,108
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f189c2e9-c9e7-40d0-93f9-23448bbdeb4a

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_16f7736f-92c8-4a19-8448-bfdbe670c2d2

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 48,775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9777197f-6780-42aa-bf35-40252fd8497b

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 44,161
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_02e70501-66bc-4992-9b83-311026b1d5f7

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 24,108
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 48,775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 44,161
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 2,288
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 506
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 2,571
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 117
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 2,288
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 506
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 2,571
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 117
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 31,653
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 27,032
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 62,205
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 53,927
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 16,885
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_29f17809-4d60-4046-8ce0-ec5deb3f3c98

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 14,515
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ffd4ea28-3606-42cb-8eb4-79fb21c60821

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 33,401
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e8bc5113-3b85-4fa7-b570-c7156cefeb91

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 28,812
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_619a0202-f103-4ed7-b60e-c3959b19cf72

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 10,851
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3635c67-949d-430d-bc81-588d9d1031d2

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 9,555
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_da5a68e6-fe75-4ec0-af01-47926a3ceab6

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 21,354
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae9312d0-13a3-4297-8299-89078df84234

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 18,463
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0fd61db-c12e-4c13-8157-806065be1b3e

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 3,917
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6a6ea28c-5ad1-43ea-aeac-13f7010aeac1

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 2,962
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1c0d1c5a-3794-4533-9bb8-e209c9ffa864

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 7,450
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f49d21a4-04c5-4236-b3f7-6b6806f00ec0

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 6,652
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_77cbd7fb-9c46-4cab-9315-60e66d4e3f6f

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 31,653
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 27,032
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 62,205
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 53,927
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 1,293
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 817
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 2,453
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 1,591
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 434
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 1,331
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 680
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 1,071
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4aa56432-a48e-41ee-a9d2-6fcfdcdb3518

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9af34860-8d63-42b0-a381-d63f1bd31b75

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9cfe206-2a53-48b7-bebb-2f87027ee046

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_996f4810-7aae-4412-bf29-0ebad81e3d23

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 121
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1ffa3946-6629-4fc5-ba8f-764d8896f5df

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 352
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cacbd5ba-7769-45eb-bde8-bb92f977f014

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 176
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6c27288e-f4f7-4224-9ff6-78d0142c8d77

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 277
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_123077dd-694d-4fc9-8a32-0944c7ad253c

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 50
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d29743fe-576f-4db5-bc6d-484a017f2810

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 37
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2996f540-4597-4b83-bbf0-190ac0a24ecf

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 21
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_64d83e57-5cf0-4a15-ade4-69216569e394

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_69a8c3fb-7e4d-416b-b25b-7198023751cf

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 106
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bc709f99-e854-473b-a86d-fa14d2768478

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 51
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_eb51c57a-f4b4-49ee-8699-1cf0e95d7f1f

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 57
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c06a4cb7-c836-4c02-ada3-81a186f7f3cb

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b9bbb4de-49a3-4df2-8b84-a1f4c7bd4d87

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
@VALUE: 1,034
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
@VALUE: 660
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
@VALUE: 730
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
@VALUE: 305
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 1,434
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 1,988
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 26
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 1,394
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 1,434
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6c8b803d-2c30-4b7c-91dd-2836116021ad

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 1,988
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a786ed8-8bce-4908-a04b-9454d63fb682

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 26
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a847bea9-7635-4677-8294-9c8246cb01ae

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 1,394
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_72680126-7e2d-476c-803d-10357eee4026

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
