@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Contract Balances and Other Receivables
      @TEXT: As of December 31, 2021 and June 30, 2021, other receivables due from suppliers were $987 million and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of December 31, 2021 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.5 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of December 31, 2021 and June 30, 2021, our financing receivables, net were $2.9 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Goodwill Disclosure Text Block|NOTE 8 — GOODWILLChanges in the carrying amount of goodwill were as follows:(In millions)June 30,2021AcquisitionsOtherDecember 31,2021Productivity and Business Processes$24,317$394$(30)$24,681Intelligent Cloud13,2565849713,937More Personal Computing12,138224(59)12,303Total$49,711$1,202$8$50,921The measurement periods for the valuation of assets acquired and liabilities assumed end as soon as information on the facts and circumstances that existed as of the acquisition dates becomes available, but do not exceed 12 months. Adjustments in purchase price allocations may require a change in the amounts allocated to goodwill during the periods in which the adjustments are determined.Any change in the goodwill amounts resulting from foreign currency translations and purchase accounting adjustments are presented as “Other” in the table above. Also included in “Other” are business dispositions and transfers between segments due to reorganizations, as applicable.|C_0000789019_20210701_20211231|
Balance Sheet|Goodwill Other Increase Decrease|30|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210701_20211231|
Balance Sheet|Goodwill Other Increase Decrease|59|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210701_20211231|
Balance Sheet|Goodwill Other Increase Decrease|8|C_0000789019_20210701_20211231|
Balance Sheet|Goodwill Other Increase Decrease|97|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210701_20211231|
Balance Sheet|Impairment Of Investments|11|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20200701_20201231|
Balance Sheet|Impairment Of Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20211001_20211231|
Balance Sheet|Impairment Of Investments|2|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20201001_20201231|
Balance Sheet|Impairment Of Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20211231|
Balance Sheet|Increase Decrease In Accounts Receivable|5,543|C_0000789019_20211001_20211231|
Balance Sheet|Increase Decrease In Accounts Receivable|4,008|C_0000789019_20201001_20201231|
Balance Sheet|Increase Decrease In Accounts Receivable|4,835|C_0000789019_20200701_20201231|
Balance Sheet|Increase Decrease In Accounts Receivable|4,943|C_0000789019_20210701_20211231|
Balance Sheet|Increase Decrease In Other Current Assets|830|C_0000789019_20211001_20211231|
Balance Sheet|Increase Decrease In Other Current Assets|730|C_0000789019_20201001_20201231|
Balance Sheet|Increase Decrease In Other Current Assets|676|C_0000789019_20200701_20201231|
Balance Sheet|Increase Decrease In Other Current Assets|1,770|C_0000789019_20210701_20211231|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|908|C_0000789019_20211001_20211231|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|1,499|C_0000789019_20201001_20201231|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|1,561|C_0000789019_20200701_20201231|
Balance Sheet|Increase Decrease In Other Noncurrent Assets|1,506|C_0000789019_20210701_20211231|
Balance Sheet|Intangible Assets Disclosure Text Block|NOTE 9—INTANGIBLE ASSETSThe components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNetCarryingAmountGrossCarryingAmountAccumulatedAmortizationNetCarryingAmountDecember 31,2021June 30,2021Technology-based$9,988$(7,121)$2,867$9,779$(7,007)$2,772Customer-related5,005(3,180)1,8254,958(2,859)2,099Marketing-related4,802(2,043)2,7594,792(1,878)2,914Contract-based343(332)11446(431)15Total$20,138$(12,676)$7,462$19,975$(12,175)$7,800Intangible assets amortization expense was $446million and $885million for the three and six months ended December 31, 2021, respectively, and $378million and $761million for the three and six months ended December 31, 2020, respectively.The following table outlines the estimated future amortization expense related to intangible assets held as of December 31, 2021:(In millions)Year Ending June 30,2022 (excluding the six months ended December 31, 2021)$89520231,82420241,51520258982026554Thereafter1,776Total$7,462|C_0000789019_20210701_20211231|
Balance Sheet|Inventory Disclosure Text Block|NOTE 6—INVENTORIESThe components of inventories were as follows:(In millions)December 31,2021June 30,2021Raw materials$944$1,190Work in process7379Finished goods2,0021,367Total$3,019$2,636|C_0000789019_20210701_20211231|
Balance Sheet|Inventory Finished Goods Net Of Reserves|1,367|C_0000789019_20210630|
Balance Sheet|Inventory Finished Goods Net Of Reserves|2,002|C_0000789019_20211231|
Balance Sheet|Inventory Net|2,636|C_0000789019_20210630|
Balance Sheet|Inventory Net|3,019|C_0000789019_20211231|
Balance Sheet|Inventory Raw Materials Net Of Reserves|1,190|C_0000789019_20210630|
Balance Sheet|Inventory Raw Materials Net Of Reserves|944|C_0000789019_20211231|
Balance Sheet|Inventory Work In Process Net Of Reserves|79|C_0000789019_20210630|
Balance Sheet|Inventory Work In Process Net Of Reserves|73|C_0000789019_20211231|
Balance Sheet|Investment Income Net|503|C_0000789019_20211001_20211231|
Balance Sheet|Investment Income Net|545|C_0000789019_20201001_20201231|
Balance Sheet|Investment Income Net|1,115|C_0000789019_20200701_20201231|
Balance Sheet|Investment Income Net|1,023|C_0000789019_20210701_20211231|
Balance Sheet|Investment Policy Text Block|InvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.|C_0000789019_20210701_20211231|
Balance Sheet|Investments Classified By Contractual Maturity Date Table Text Block|Debt Investment Maturities(In millions)AdjustedCost BasisEstimatedFair ValueDecember 31, 2021Due in one year or less$34,136$34,305Due after one year through five years56,69058,435Due after five years through 10 years21,89822,472Due after 10 years2,6732,752Total$115,397$117,964|C_0000789019_20210701_20211231|
Balance Sheet|Investments In Debt And Equity Instruments Cash And Cash Equivalents Unrealized And Realized Gains Losses Text Block|NOTE 4 — INVESTMENTSInvestment ComponentsThe components of investments were as follows:(In millions)Fair ValueLevelAdjustedCost BasisUnrealizedGainsUnrealizedLossesRecordedBasisCashand CashEquivalentsShort-termInvestmentsEquityInvestmentsDecember 31, 2021Changes in Fair Value Recorded in Other Comprehensive IncomeCommercial paperLevel 2$7,464$0$0$7,464$7,233$231$0Certificates of depositLevel 24,179004,1793,9382410U.S. government securitiesLevel 189,7462,552(136)92,16285091,3120U.S. agency securitiesLevel 22,0070(1)2,0061,1998070Foreign government bondsLevel 21984(4)19801980Mortgage- and asset-backed securitiesLevel 23,08911(15)3,08503,0850Corporate notes and bondsLevel 28,261144(38)8,36708,3670Corporate notes and bondsLevel 34600460460Municipal securitiesLevel 230457036103610Municipal securitiesLevel 31030(7)960960Total debt investments$115,397$2,768$(201)$117,964$13,220$104,744$0Changes in Fair Value Recorded in Net IncomeEquity investmentsLevel 1$1,982$1,129$0$853Equity investmentsOther6,141006,141Total equity investments$8,123$1,129$0$6,994Cash$6,255$6,255$0$0Derivatives, net(a)210210Total$132,363$20,604$104,765$6,994|C_0000789019_20210701_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|6,141|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20211231|
Balance Sheet|Long Term Investments|606|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|
Balance Sheet|Long Term Investments|5,984|C_0000789019_20210630|
Balance Sheet|Long Term Investments|853|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|6,994|C_0000789019_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|6,994|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20211231|
Balance Sheet|Long Term Investments|5,984|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapCashMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapCashMember_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210630|
Balance Sheet|Long Term Investments|5,378|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20211231|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210630|
Balance Sheet|Operating Lease Right Of Use Asset|11,088|C_0000789019_20210630|
Balance Sheet|Operating Lease Right Of Use Asset|12,354|C_0000789019_20211231|
Balance Sheet|Other Assets Current|13,393|C_0000789019_20210630|
Balance Sheet|Other Assets Current|12,280|C_0000789019_20211231|
Balance Sheet|Other Assets Noncurrent|15,075|C_0000789019_20210630|
Balance Sheet|Other Assets Noncurrent|21,256|C_0000789019_20211231|
Balance Sheet|Other Receivables Gross Current|965|C_0000789019_20210630|
Balance Sheet|Other Receivables Gross Current|987|C_0000789019_20211231|
Balance Sheet|Payments To Acquire Investments|2,505|C_0000789019_20211001_20211231|
Balance Sheet|Payments To Acquire Investments|15,092|C_0000789019_20201001_20201231|
Balance Sheet|Payments To Acquire Investments|29,672|C_0000789019_20200701_20201231|
Balance Sheet|Payments To Acquire Investments|12,814|C_0000789019_20210701_20211231|
Balance Sheet|Payments To Acquire Property Plant And Equipment|5,865|C_0000789019_20211001_20211231|
Balance Sheet|Payments To Acquire Property Plant And Equipment|4,174|C_0000789019_20201001_20201231|
Balance Sheet|Payments To Acquire Property Plant And Equipment|9,081|C_0000789019_20200701_20201231|
Balance Sheet|Payments To Acquire Property Plant And Equipment|11,675|C_0000789019_20210701_20211231|
Balance Sheet|Proceeds From Investments|2,895|C_0000789019_20211001_20211231|
Balance Sheet|Proceeds From Investments|2,421|C_0000789019_20201001_20201231|
Balance Sheet|Proceeds From Investments|4,835|C_0000789019_20200701_20201231|
Balance Sheet|Proceeds From Investments|8,525|C_0000789019_20210701_20211231|
Balance Sheet|Property Plant And Equipment Gross|14,107|C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20210630|
Balance Sheet|Property Plant And Equipment Gross|16,152|C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20211231|
Balance Sheet|Property Plant And Equipment Net|59,715|C_0000789019_20210630|
Balance Sheet|Property Plant And Equipment Net|11,801|C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20210630|
Balance Sheet|Property Plant And Equipment Net|13,357|C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20211231|
Balance Sheet|Property Plant And Equipment Net|67,214|C_0000789019_20211231|
Balance Sheet|Realized Gain Loss On Investments Table Text Block|Net recognized gains (losses) on debt investments were as follows:(In millions)Three Months EndedDecember 31,Six Months EndedDecember 31,2021202020212020Realized gains from sales of available-for-sale securities$12$32$31$51Realized losses from sales of available-for-sale securities(6)(13)(13)(18)Impairments and allowance for credit losses(5)0(8)3Total$1$19$10$36|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210701_20211231|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|985|C_0000789019_20211001_20211231|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|1,193|C_0000789019_20201001_20201231|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|1,828|C_0000789019_20200701_20201231|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|2,374|C_0000789019_20210701_20211231|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|1,559|C_0000789019_20211001_20211231|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|1,578|C_0000789019_20201001_20201231|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|2,256|C_0000789019_20200701_20201231|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|2,730|C_0000789019_20210701_20211231|
Balance Sheet|Schedule Of Cash Cash Equivalents And Investments Table Text Block|The components of investments were as follows:(In millions)Fair ValueLevelAdjustedCost BasisUnrealizedGainsUnrealizedLossesRecordedBasisCashand CashEquivalentsShort-termInvestmentsEquityInvestmentsDecember 31, 2021Changes in Fair Value Recorded in Other Comprehensive IncomeCommercial paperLevel 2$7,464$0$0$7,464$7,233$231$0Certificates of depositLevel 24,179004,1793,9382410U.S. government securitiesLevel 189,7462,552(136)92,16285091,3120U.S. agency securitiesLevel 22,0070(1)2,0061,1998070Foreign government bondsLevel 21984(4)19801980Mortgage- and asset-backed securitiesLevel 23,08911(15)3,08503,0850Corporate notes and bondsLevel 28,261144(38)8,36708,3670Corporate notes and bondsLevel 34600460460Municipal securitiesLevel 230457036103610Municipal securitiesLevel 31030(7)960960Total debt investments$115,397$2,768$(201)$117,964$13,220$104,744$0Changes in Fair Value Recorded in Net IncomeEquity investmentsLevel 1$1,982$1,129$0$853Equity investmentsOther6,141006,141Total equity investments$8,123$1,129$0$6,994Cash$6,255$6,255$0$0Derivatives, net(a)210210Total$132,363$20,604$104,765$6,994|C_0000789019_20210701_20211231|
Balance Sheet|Schedule Of Finite Lived Intangible Assets Acquired As Part Of Business Combination Text Block|Following are details of the purchase price allocated to the intangible assets acquired:(In millions)AmountWeightedAverage LifeTechnology-based$1,3414yearsMarketing-related62711yearsTotal$1,9686years|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210701_20211231|
Balance Sheet|Schedule Of Finite Lived Intangible Assets Table Text Block|The components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNetCarryingAmountGrossCarryingAmountAccumulatedAmortizationNetCarryingAmountDecember 31,2021June 30,2021Technology-based$9,988$(7,121)$2,867$9,779$(7,007)$2,772Customer-related5,005(3,180)1,8254,958(2,859)2,099Marketing-related4,802(2,043)2,7594,792(1,878)2,914Contract-based343(332)11446(431)15Total$20,138$(12,676)$7,462$19,975$(12,175)$7,800|C_0000789019_20210701_20211231|
Balance Sheet|Schedule Of Goodwill Text Block|Changes in the carrying amount of goodwill were as follows:(In millions)June 30,2021AcquisitionsOtherDecember 31,2021Productivity and Business Processes$24,317$394$(30)$24,681Intelligent Cloud13,2565849713,937More Personal Computing12,138224(59)12,303Total$49,711$1,202$8$50,921|C_0000789019_20210701_20211231|
Balance Sheet|Schedule Of Inventory Current Table Text Block|The components of inventories were as follows:(In millions)December 31,2021June 30,2021Raw materials$944$1,190Work in process7379Finished goods2,0021,367Total$3,019$2,636|C_0000789019_20210701_20211231|
Balance Sheet|Schedule Of Supplemental Cash Flow Information Related To Leases Table Text Block|Supplemental cash flow information related to leases was as follows:(In millions)Three Months EndedDecember 31,Six Months EndedDecember 31,2021202020212020Cash paid for amounts included in the measurement of lease liabilities:Operating cash flows from operating leases$441$482$1,007$973Operating cash flows from finance leases10794211186Financing cash flows from finance leases222153422289Right-of-use assets obtained in exchange for lease obligations:Operating leases1,5591,5782,7302,256Finance leases9851,1932,3741,828|C_0000789019_20210701_20211231|
