@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.8
      @TEXT: PART IItem 1 Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.•Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.9
PART IItem 1 Contract Balances and Other Receivables As of December 31, 2023 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8 billion and $4.5 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of December 31, 2023 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $8.8 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of December 31, 2023 and June 30, 2023, our financing receivables, net were $3.6 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax DisclosuresIn December 2023, the FASB issued a new standard to improve income tax disclosures. The guidance requires disclosure of disaggregated income taxes paid, prescribes standardized categories for the components of the effective tax rate reconciliation, and modifies other income tax-related disclosures. The standard will be effective for us beginning with our annual reporting for fiscal year 2026, with early adoption permitted. We are currently evaluating the impact of this standard on our income tax disclosures.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of December 31, 2023 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.0 billion and $4.2 billion, respectively. 13
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Net Cash Provided By Used In Financing Activities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Net Cash Provided By Used In Investing Activities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Net Cash Provided By Used In Operating Activities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Oci Before Reclassifications Net Of Tax Attributable To Parent|-|-|-|-|-|-|-|340|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|9|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|37|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|22|-|-|-|-|-|-|-|-|-|49|-|-|-|-|-|1,042|-|-|-|-|-|-|1,325|-|-|-|-|-|-|1,585
Open Tax Year|-|-|-|-|-|-|1996|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2023|-|-|-|-|-|-|-|-|-|-|-|-|-|2014|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2017|-|-
Reclassification From Aoci Current Period Before Tax Attributable To Parent|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|45|-|-|-|-|-|-|-|-|-|-|-|10|7|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|5|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|44|-|-|-|-|-|-|-|-|-|-|-|-|36|-|51|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Reclassification From Aoci Current Period Net Of Tax Attributable To Parent|-|-|-|-|-|-|-|8|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|34|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|40|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|4|-|-|-|-|-|-|-|-|-|81|-|-|-|-|-|29|-|-|-|-|-|-|6|-|-|-|-|-|-|36
Reclassification From Aoci Current Period Tax|-|-|-|-|-|-|-|2|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|10|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|11|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1|-|-|-|-|-|-|-|-|-|22|-|-|-|-|-|7|-|-|-|-|-|-|1|-|-|-|-|-|-|9

--------------------------------------------------------------------------------

@SEC: Financing
Proceeds From Payments For Other Financing Activities|-|-|-|-

@SEC: Other
Cash|-|-|-|-
Cash And Cash Equivalents At Carrying Value|-|-|-|-
Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents|13,931|80,452|22,884|-
Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Period Increase Decrease Including Exchange Rate Effect|-|-|-|-
Derivative Collateral Obligation To Return Cash|-|-|-|-
Derivative Collateral Right To Reclaim Cash|-|-|-|-

--------------------------------------------------------------------------------

@FACTS_SECTION

@SEC: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (2022, 2023)
Period reference: Quarterly periods: Q4 2022, Q4 2022, Q4 2022, Q4 2022, Q4 2023, Q4 2023, Q4 2023, Q4 2023; As of dates: As of Jun 30, 2023, As of Dec 31, 2023
@TABLE_TYPE: INCOME STATEMENT
Concept|Key|Q4 2022|H1 2022|Q4 2022|H1 2022|Q4 2022|H1 2022|Q4 2022|H1 2022|As of Jun 30, 2023|H1 2023|Q4 2023|As of Dec 31, 2023|Q4 2023|H1 2023|Q4 2023|H1 2023|Q4 2023|H1 2023
-------|---|-------|-------|-------|-------|-------|-------|-------|-------|------------------|-------|-------|------------------|-------|-------|-------|-------|-------|-------
<Revenue>|||||||||||||||||||
  Revenue From Contract With Customer Excluding Assessed Tax|c-276,c-368,c-337,c-216|52,747|102,869|-|-|-|-|-|-|-|118,537|62,020|-|-|-|-|-|-|-
  Revenue From Contract With Customer Policy Text Block|c-337|-|-|-|-|-|-|-|-|-|Contract Balances and Other ReceivablesAs of December 31, 2023 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8billion and $4.5billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of December 31, 2023 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $8.8billion and $9.2billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of December 31, 2023 and June 30, 2023, our financing receivables, net were $3.6billion and $5.3billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.|-|-|-|-|-|-|-|-
  Business Combination Pro Forma Information Revenue Of Acquiree Since Acquisition Date Actual|c-190,c-13|-|-|-|-|-|-|-|-|-|-|-|-|2.1|2.1|-|-|-|-
  Business Acquisitions Pro Forma Revenue|c-132,c-59,c-190,c-13|-|-|55,002|106,799|-|-|-|-|-|-|-|-|62,297|120,857|-|-|-|-
  Revenue From Contract With Customer Text Block|c-337|-|-|-|-|-|-|-|-|-|NOTE 12 — UNEARNED REVENUEUnearned revenue by segment was as follows:(In millions)December 31,2023June 30,2023Productivity and Business Processes$22,591$27,572Intelligent Cloud17,69621,563More Personal Computing5,7474,678Total$46,034$53,81321PART IItem 1Changes in unearned revenue were as follows:(In millions)Six Months Ended December 31, 2023Balance, beginning of period$53,813Deferral of revenue59,828Recognition of unearned revenue(67,607)Balance, end of period$46,034Revenue allocated to remaining performance obligations, which includes unearned revenue and amounts that will be invoiced and recognized as revenue in future periods, was $229billion as ofDecember 31, 2023, of which $222billion is related to the commercial portion of revenue. We expect to recognize approximately45% of this revenue over the next12months and the remainder thereafter.|-|-|-|-|-|-|-|-
  Contract With Customer Liability Revenue Deferred|c-337|-|-|-|-|-|-|-|-|-|59,828|-|-|-|-|-|-|-|-
  Contract With Customer Liability Revenue Recognized Including Additions|c-337|-|-|-|-|-|-|-|-|-|67,607|-|-|-|-|-|-|-|-
  Revenue Remaining Performance Obligation|c-298|-|-|-|-|-|-|-|-|-|-|-|229|-|-|-|-|-|-
  Reconciliation Of Revenue From Segments To Consolidated Text Block|c-337|-|-|-|-|-|-|-|-|-|Segment revenue and operating income were as follows during the periods presented:(In millions)Three Months EndedDecember 31,Six Months EndedDecember 31,2023202220232022RevenueProductivity and Business Processes$19,249$17,002$37,841$33,467Intelligent Cloud25,88021,50850,13941,833More Personal Computing16,89114,23730,55727,569Total$62,020$52,747$118,537$102,869Operating IncomeProductivity and Business Processes$10,284$8,175$20,254$16,498Intelligent Cloud12,4618,90424,21217,882More Personal Computing4,2873,3209,4617,537Total$27,032$20,399$53,927$41,917|-|-|-|-|-|-|-|-
  Revenue From External Customers By Geographic Areas Table Text Block|c-337|-|-|-|-|-|-|-|-|-|Revenue, classified by the major geographic areas in which our customers were located, was as follows:|-|-|-|-|-|-|-|-
  Schedule Of Entity Wide Information Revenue From External Customers By Products And Services Text Block|c-337|-|-|-|-|-|-|-|-|-|Revenue, classified by significant product and service offerings, was as follows:(In millions)Three Months EndedDecember 31,Six Months EndedDecember 31,2023202220232022Server products and cloud services$23,953$19,594$46,261$37,982Office products and cloud services13,47711,86726,61723,444Gaming7,1114,75811,0308,368Windows5,2624,80810,82910,121LinkedIn4,1953,8338,1087,461Search and news advertising3,2203,2096,2736,122Enterprise and partner services1,9171,9073,8613,836Dynamics products and cloud services1,5761,3023,1162,562Devices1,2981,4302,4232,878Other11391995Total$62,020$52,747$118,537$102,869We have recast certain prior period amounts to conform to the way we internally manage and monitor our business.Our Microsoft Cloud revenue, which includes Azure and other cloud services, Office 365 Commercial, the commercial portion of LinkedIn, Dynamics 365, and other commercial cloud properties, was $33.7billion and $65.5billion for the three and six months ended December 31, 2023, respectively, and $27.1billion and $52.8billion for the three and six months ended December 31, 2022, respectively. These amounts are primarily included in Server products and cloud services, Office products and cloud services, LinkedIn, and Dynamics products and cloud services in the table above.|-|-|-|-|-|-|-|-
</Revenue>|||||||||||||||||||
<Expenses>|||||||||||||||||||
  Cost Of Goods And Services Sold|c-276,c-368,c-337,c-216|17,488|32,940|-|-|-|-|-|-|-|35,925|19,623|-|-|-|-|-|-|-
  Research And Development Expense|c-276,c-368,c-337,c-216|6,844|13,472|-|-|-|-|-|-|-|13,801|7,142|-|-|-|-|-|-|-
  Selling And Marketing Expense|c-276,c-368,c-337,c-216|5,679|10,805|-|-|-|-|-|-|-|11,433|6,246|-|-|-|-|-|-|-
  General And Administrative Expense|c-276,c-368,c-337,c-216|2,337|3,735|-|-|-|-|-|-|-|3,451|1,977|-|-|-|-|-|-|-
  Nonoperating Income Expense|c-276,c-368,c-337,c-216|60|6|-|-|-|-|-|-|-|117|506|-|-|-|-|-|-|-
  Income Tax Expense Benefit|c-276,c-368,c-337,c-216|3,914|7,930|-|-|-|-|-|-|-|9,649|4,656|-|-|-|-|-|-|-
  Deferred Income Tax Expense Benefit|c-276,c-368,c-337,c-216|1,305|2,496|-|-|-|-|-|-|-|2,270|1,702|-|-|-|-|-|-|-
  Other Nonoperating Income And Expense Text Block|c-337|-|-|-|-|-|-|-|-|-|NOTE 3 — OTHER INCOME (EXPENSE), NETThe components of other income (expense), net were as follows:(In millions)Three Months EndedDecember 31,Six Months EndedDecember 31,2023202220232022Interest and dividends income$734$700$1,900$1,341Interest expense(909)(490)(1,434)(990)Net recognized gains (losses) on investments69(15)(38)(2)Net losses on derivatives(267)(199)(174)(190)Net gains (losses) on foreign currency remeasurements36(18)(65)(96)Other, net(169)(38)(306)(69)Total$(506)$(60)$(117)$(6)Net Recognized Gains (Losses) on InvestmentsNet recognized gains (losses) on debt investments were as follows:(In millions)Three Months EndedDecember 31,Six Months EndedDecember 31,2023202220232022Realized gains from sales of available-for-sale securities$4$27$6$30Realized losses from sales of available-for-sale securities(29)(23)(54)(43)Impairments and allowance for credit losses18512(13)Total$(7)$9$(36)$(26)Net recognized gains (losses) on equity investments were as follows:(In millions)Three Months EndedDecember 31,Six Months EndedDecember 31,2023202220232022Net realized gains (losses) on investments sold$(31)$(8)$14$75Net unrealized gains (losses) on investments still held286(7)163(35)Impairments of investments(179)(9)(179)(16)Total$76$(24)$(2)$24|-|-|-|-|-|-|-|-
  Schedule Of Other Nonoperating Income Expense Table Text Block|c-337|-|-|-|-|-|-|-|-|-|The components of other income (expense), net were as follows:(In millions)Three Months EndedDecember 31,Six Months EndedDecember 31,2023202220232022Interest and dividends income$734$700$1,900$1,341Interest expense(909)(490)(1,434)(990)Net recognized gains (losses) on investments69(15)(38)(2)Net losses on derivatives(267)(199)(174)(190)Net gains (losses) on foreign currency remeasurements36(18)(65)(96)Other, net(169)(38)(306)(69)Total$(506)$(60)$(117)$(6)|-|-|-|-|-|-|-|-
  Interest Expense|c-276,c-368,c-337,c-216|490|990|-|-|-|-|-|-|-|1,434|909|-|-|-|-|-|-|-
  Other Nonoperating Income Expense|c-276,c-368,c-337,c-216|38|69|-|-|-|-|-|-|-|306|169|-|-|-|-|-|-|-
  Available For Sale Debt Securities Amortized Cost Basis|c-298|-|-|-|-|-|-|-|-|-|-|-|74,374|-|-|-|-|-|-
  Available For Sale Securities Debt Maturities Next Rolling Twelve Months Amortized Cost Basis|c-298|-|-|-|-|-|-|-|-|-|-|-|17,257|-|-|-|-|-|-
  Available For Sale Securities Debt Maturities Rolling Year Two Through Five Amortized Cost Basis|c-298|-|-|-|-|-|-|-|-|-|-|-|46,857|-|-|-|-|-|-
  Available For Sale Securities Debt Maturities Rolling Year Six Through Ten Amortized Cost Basis|c-298|-|-|-|-|-|-|-|-|-|-|-|8,932|-|-|-|-|-|-
  Available For Sale Securities Debt Maturities Rolling After Year Ten Amortized Cost Basis|c-298|-|-|-|-|-|-|-|-|-|-|-|1,328|-|-|-|-|-|-
  Scheduleof Finite Lived Intangible Assets Future Amortization Expense Table Text Block|c-337|-|-|-|-|-|-|-|-|-|The following table outlines the estimated future amortization expense related to intangible assets held as of December 31, 2023:(In millions)Year Ending June 30,2024 (excluding the six months ended December 31, 2023)$2,87020255,74620264,31520272,68120281,864Thereafter12,420Total$29,896|-|-|-|-|-|-|-|-
  Finite Lived Intangible Assets Amortization Expense Remainder Of Fiscal Year|c-298|-|-|-|-|-|-|-|-|-|-|-|2,870|-|-|-|-|-|-
  Finite Lived Intangible Assets Amortization Expense Next Twelve Months|c-298|-|-|-|-|-|-|-|-|-|-|-|5,746|-|-|-|-|-|-
  Finite Lived Intangible Assets Amortization Expense Year Two|c-298|-|-|-|-|-|-|-|-|-|-|-|4,315|-|-|-|-|-|-
  Finite Lived Intangible Assets Amortization Expense Year Three|c-298|-|-|-|-|-|-|-|-|-|-|-|2,681|-|-|-|-|-|-
  Finite Lived Intangible Assets Amortization Expense Year Four|c-298|-|-|-|-|-|-|-|-|-|-|-|1,864|-|-|-|-|-|-
  Finite Lived Intangible Assets Amortization Expense After Year Four|c-298|-|-|-|-|-|-|-|-|-|-|-|12,420|-|-|-|-|-|-
  Debt Instrument Unamortized Discount Premium And Debt Issuance Costs Net|c-44,c-298|-|-|-|-|-|-|-|-|438|-|-|1,264|-|-|-|-|-|-
  Lease Cost Table Text Block|c-337|-|-|-|-|-|-|-|-|-|The components of lease expense were as follows:(In millions)Three Months EndedDecember 31,Six Months EndedDecember 31,2023202220232022Operating lease cost$817$684$1,591$1,346Finance lease cost:Amortization of right-of-use assets$408$457$788$646Interest on lease liabilities168119317232Total finance lease cost$576$576$1,105$878|-|-|-|-|-|-|-|-
  Finance Lease Interest Expense|c-276,c-368,c-337,c-216|119|232|-|-|-|-|-|-|-|317|168|-|-|-|-|-|-|-
  Finance Lease Cost|c-276,c-368,c-337,c-216|576|878|-|-|-|-|-|-|-|1,105|576|-|-|-|-|-|-|-
@TOTAL: Operating Lease Cost|c-276,c-368,c-337,c-216|684|1,346|-|-|-|-|-|-|-|1,591|817|-|-|-|-|-|-|-
</Expenses>|||||||||||||||||||
<Income>|||||||||||||||||||
  Income Loss From Continuing Operations Before Income Taxes Extraordinary Items Noncontrolling Interest|c-276,c-368,c-337,c-216|20,339|41,911|-|-|-|-|-|-|-|53,810|26,526|-|-|-|-|-|-|-
  Earnings Per Share Basic|c-276,c-368,c-337,c-216|2.20|4.56|-|-|-|-|-|-|-|5.94|2.94|-|-|-|-|-|-|-
  Earnings Per Share Diluted|c-276,c-368,c-337,c-216|2.20|4.54|-|-|-|-|-|-|-|5.92|2.93|-|-|-|-|-|-|-
  Other Comprehensive Income Loss Cash Flow Hedge Gain Loss After Reclassification And Tax|c-276,c-368,c-337,c-216|32|25|-|-|-|-|-|-|-|18|3|-|-|-|-|-|-|-
  Other Comprehensive Income Loss Available For Sale Securities Adjustment Net Of Tax|c-276,c-368,c-337,c-216|348|1,549|-|-|-|-|-|-|-|1,071|1,331|-|-|-|-|-|-|-
  Other Comprehensive Income Loss Foreign Currency Transaction And Translation Adjustment Net Of Tax|c-276,c-368,c-337,c-216|570|205|-|-|-|-|-|-|-|305|660|-|-|-|-|-|-|-
  Other Comprehensive Income Loss Net Of Tax Portion Attributable To Parent|c-276,c-368,c-393,c-328,c-75,c-200,c-337,c-216,c-210,c-313,c-85,c-245 # 2022_Q4|886|1,779|-|-|32|25|348|1,549|-|1,394|1,988|-|-|-|3|18|1,331|1,071
  Comprehensive Income Net Of Tax|c-276,c-368,c-337,c-216|17,311|32,202|-|-|-|-|-|-|-|45,555|23,858|-|-|-|-|-|-|-
  Accrued Income Taxes Current|c-44,c-298|-|-|-|-|-|-|-|-|4,152|-|-|5,787|-|-|-|-|-|-
  Accrued Income Taxes Noncurrent|c-44,c-298|-|-|-|-|-|-|-|-|25,560|-|-|25,890|-|-|-|-|-|-
  Retained Earnings Accumulated Deficit|c-44,c-298|-|-|-|-|-|-|-|-|118,848|-|-|145,737|-|-|-|-|-|-
  Accumulated Other Comprehensive Income Loss Net Of Tax|c-44,c-298|-|-|-|-|-|-|-|-|6,343|-|-|4,949|-|-|-|-|-|-
  Increase Decrease In Accrued Income Taxes Payable|c-276,c-368,c-337,c-216|2,863|2,453|-|-|-|-|-|-|-|129|1,554|-|-|-|-|-|-|-
  Earnings Per Share Text Block|c-337|-|-|-|-|-|-|-|-|-|NOTE 2 — EARNINGS PER SHAREBasic earnings per share (“EPS”) is computed based on the weighted average number of shares of common stock outstanding during the period. Diluted EPS is computed based on the weighted average number of shares of common stock plus the effect of dilutive potential common shares outstanding during the period using the treasury stock method. Dilutive potential common shares include outstanding stock options and stock awards.The components of basic and diluted EPS were as follows:(In millions, except per share amounts)Three Months EndedDecember 31,Six Months EndedDecember 31,2023202220232022Net income available for common shareholders (A)$21,870$16,425$44,161$33,981Weighted average outstanding shares of common stock (B)7,4327,4517,4317,454Dilutive effect of stock-based awards36223425Common stock and common stock equivalents (C)7,4687,4737,4657,479Earnings Per ShareBasic (A/B)$2.94$2.20$5.94$4.56Diluted (A/C)$2.93$2.20$5.92$4.54Anti-dilutive stock-based awards excluded from the calculations of diluted EPS were immaterial during the periods presented.|-|-|-|-|-|-|-|-
  Earnings Per Share Policy Text Block|c-337|-|-|-|-|-|-|-|-|-|Basic earnings per share (“EPS”) is computed based on the weighted average number of shares of common stock outstanding during the period. Diluted EPS is computed based on the weighted average number of shares of common stock plus the effect of dilutive potential common shares outstanding during the period using the treasury stock method. Dilutive potential common shares include outstanding stock options and stock awards.|-|-|-|-|-|-|-|-
  Schedule Of Earnings Per Share Basic And Diluted Table Text Block|c-337|-|-|-|-|-|-|-|-|-|The components of basic and diluted EPS were as follows:(In millions, except per share amounts)Three Months EndedDecember 31,Six Months EndedDecember 31,2023202220232022Net income available for common shareholders (A)$21,870$16,425$44,161$33,981Weighted average outstanding shares of common stock (B)7,4327,4517,4317,454Dilutive effect of stock-based awards36223425Common stock and common stock equivalents (C)7,4687,4737,4657,479Earnings Per ShareBasic (A/B)$2.94$2.20$5.94$4.56Diluted (A/C)$2.93$2.20$5.92$4.54|-|-|-|-|-|-|-|-
  Investment Income Net|c-276,c-368,c-337,c-216|700|1,341|-|-|-|-|-|-|-|1,900|734|-|-|-|-|-|-|-
