@DOCUMENT: MSFT-10-Q-2023-12-31
@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 5.94
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 4.56
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.93
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.20
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 5.92
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 4.54
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.93
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.20
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 5.92
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 4.54
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 18
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 19
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 18
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 19
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 168
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 119
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 317
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 232
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths
@VALUE: 5,746
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear
@VALUE: 2,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearFour
@VALUE: 1,864
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearThree
@VALUE: 2,681
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo
@VALUE: 4,315
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 1,977
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 2,337
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 3,451
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 3,735
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 26,526
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 20,339
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 53,810
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 41,911
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 4,656
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 3,914
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 9,649
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 7,930
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 1,554
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 2,863
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 129
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 2,453
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:InterestExpense
@VALUE: 909
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:InterestExpense
@VALUE: 490
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:InterestExpense
@VALUE: 1,434
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:InterestExpense
@VALUE: 990
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 734
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 700
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 1,900
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 1,341
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 16,425
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 44,161
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 33,981
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 16,425
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 44,161
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 33,981
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 16,425
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 44,161
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 33,981
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0ee46880-b688-4073-9f94-e96b6a7b1788

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 16,425
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86cebaa4-fa6f-49e2-9bbb-ab57b1999c00

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 44,161
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_63683d81-367e-4402-984f-fba44a0bfc82

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 33,981
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f8b6a193-567b-403e-a7d1-4a1a03c53756

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 16,425
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 44,161
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 33,981
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 506
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 60
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 117
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 506
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 60
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 117
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 27,032
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 20,399
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 53,927
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 41,917
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 10,284
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ada4a85a-23e6-492d-9651-8960be2c6aee

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 8,175
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_998d4c9c-9cb9-4351-a369-7451c68c6c5d

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 20,254
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d4e1797f-4ab8-4bed-aca3-44ca8fd29608

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 16,498
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fde79a99-6377-47d0-813c-266742cbcb8e

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 12,461
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdb1ee3b-0fe3-4a5c-a128-901d156891cf

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 8,904
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2ea7de1a-633a-430f-a6e7-5f3b7fbc63bd

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 24,212
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3046f0cf-cf53-4fda-be8a-8ca72d015d85

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 17,882
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_27908f39-9e02-4361-9cfd-f7515b4b39e5

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 4,287
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b069b004-8387-4427-bd8c-8ff412572255

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 3,320
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_330a01d3-3078-4417-b044-81d2cfbb5ad2

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 9,461
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_73126ae9-a808-4335-bbb7-c15a37a515c6

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 7,537
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8499089f-28c2-419a-82b5-ecfb569a4373

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 27,032
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 20,399
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 53,927
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 41,917
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 817
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 684
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 1,591
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 1,346
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 1,331
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 348
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 1,071
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 1,549
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6cfefc6a-de86-438c-8632-d177cbfbbb71

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_48b49195-b425-40dc-98ee-f086c17470f4

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_35fc23d0-32eb-4775-943a-6d172b4a6425

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e6a658c-9856-4aeb-adf2-19103c32c614

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 352
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a68d8ca5-1248-46b2-98ae-9a2e0bc64b7a

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 89
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_73a575d8-d8da-45d3-b634-94b11b6ed0a7

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 277
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47b2aa52-ad9c-4343-9956-cc6f311776af

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 421
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fce1e57e-9f44-4572-9abf-d47b30dc0d4c

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 32
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 37
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9c1b48d2-5159-438e-9b60-58ea757cb8b3

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 49
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13cedc07-d58f-4ad6-bb12-0e0affd42694

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f564ba7f-4f47-4bfa-b637-06ed418338b4

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d0ab1e5-c802-4cd3-9843-6ad42f932a03

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 51
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_145f8828-3d40-4abd-becd-97fa983b850f

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 103
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9d75592a-9075-4bc3-9a56-0fe458548f75

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fc5fe0fc-68c2-4179-9f34-f8c89ca25001

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 44
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a28dfee5-c952-4898-b6e2-70f11f1ec0e7

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
@VALUE: 660
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

