@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: 789019

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@DECIMALS_USAGE:

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_005805a9-264e-4b1d-93ea-497c67cc9a68 | Context C_0c457e21-01a2-43f2-8456-cd00c5f936ee | Context C_4c92fd2c-f770-4b1a-acdd-63fb066c5a6d | Context C_5a028a78-38c4-48a0-ad2d-5926e07feaca | Context C_5e5b413b-2b4d-444f-89f1-988328a38d4f | Context C_6dbdb3a2-9baf-41b4-922d-f59879124337 | Context C_87d5112d-7af1-4294-926a-ab0fb3bf8884 | Context C_910b395a-5d62-4894-aa42-1da4086261cc | Context C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | Context C_cf37d88e-ed01-42b1-a051-398bf2616f71 | Context C_e5bcfd1c-9291-4b2e-abb2-44aa39fcc54c | Context C_ed99bc14-2e8b-442d-834c-3815de823d07 | Context C_eed085c5-3349-4082-bb48-0ddcd2485f7e
  Income Tax Disclosure Text Block | - | - | - | - | - | - | NOTE 12 — INCOME TAXESProvision for Income TaxesThe components of the provision for income taxes were as follows:(In millions)Year Ended June 30,202420232022Current TaxesU.S. federal$12,165$14,009$8,329U.S. state and local2,3662,3221,679Foreign9,8586,6786,672Current taxes$24,389$23,009$16,680Deferred TaxesU.S. federal$(4,791)$(6,146)$(4,815)U.S. state and local(379)(477)(1,062)Foreign432564175Deferred taxes$(4,738)$(6,059)$(5,702)Provision for income taxes$19,651$16,950$10,978U.S. and foreign components of income before income taxes were as follows:(In millions)Year Ended June 30,202420232022U.S.$62,886$52,917$47,837Foreign44,90136,39435,879Income before income taxes$107,787$89,311$83,71681PART IIItem 8Effective Tax RateThe items accounting for the difference between income taxes computed at the U.S. federal statutory rate and our effective rate were as follows:Year Ended June 30,202420232022Federal statutory rate21.0%21.0%21.0%Effect of:Foreign earnings taxed at lower rates(1.4)%(1.8)%(1.3)%Impact of intangible property transfers0%0%(3.9)%Foreign-derived intangible income deduction(1.1)%(1.3)%(1.1)%State income taxes, net of federal benefit1.5%1.6%1.4%Research and development credit(1.1)%(1.1)%(0.9)%Excess tax benefits relating to stock-based compensation(1.1)%(0.7)%(1.9)%Interest, net1.1%0.8%0.5%Other reconciling items, net(0.7)%0.5%(0.7)%Effective rate18.2%19.0%13.1%In the first quarter of fiscal year 2022, we transferred certain intangible properties from our Puerto Rico subsidiary to the U.S. The transfer of intangible properties resulted in a $3.3billion net income tax benefit in the first quarter of fiscal year 2022, as the value of future U.S. tax deductions exceeded the current tax liability from the U.S. global intangible low-taxed income (“GILTI”) tax.The decrease from the federal statutory rate in fiscal year 2024 and 2023 is primarily due to earnings taxed at lower rates in foreign jurisdictions resulting from producing and distributing our products and services through our foreign regional operations center in Ireland. The decrease from the federal statutory rate in fiscal year 2022 is primarily due to the net income tax benefit related to the transfer of intangible properties, earnings taxed at lower rates in foreign jurisdictions resulting from producing and distributing our products and services through our foreign regional operations center in Ireland, and tax benefits relating to stock-based compensation.In fiscal years 2024 and 2023, our foreign regional operating center in Ireland, which is taxed at a rate lower than the U.S. rate, generated83% and81% of our foreign income before tax. In fiscal year 2022, our foreign regional operating centers in Ireland and Puerto Rico, which are taxed at rates lower than the U.S. rate, generated71% of our foreign income before tax. Other reconciling items, net consists primarily of tax credits and GILTI tax, andin fiscal year 2024, includes tax benefits from tax law changes. In fiscal year 2024, tax benefits from tax law changes primarily relates to the issuance of Notice 2023-55 and Notice 2023-80 by the Internal Revenue Service (“IRS”) and U.S. Treasury Department. Notice 2023-55, issued in the first quarter of fiscal year 2024, delayed the effective date of final foreign tax credit regulations to fiscal year 2024 for Microsoft. Notice 2023-80, issued in the second quarter of fiscal year 2024, further delayed the effective date of final foreign tax credit regulations indefinitely. In fiscal years 2024, 2023, and 2022, there were no individually significant other reconciling items.The decrease in our effective tax rate for fiscal year 2024 compared to fiscal year 2023 was primarily due to tax benefits from tax law changes, including the delay of the effective date of final foreign tax credit regulations. The increase in our effective tax rate for fiscal year 2023 compared to fiscal year 2022 was primarily due to a $3.3billion net income tax benefit in the first quarter of fiscal year 2022 related to the transfer of intangible properties and a decrease in tax benefits relating to stock-based compensation.82PART IIItem 8The components of the deferred income tax assets and liabilities were as follows:(In millions)June 30,20242023Deferred Income Tax AssetsStock-based compensation expense$765$681Accruals, reserves, and other expenses4,3813,131Loss and credit carryforwards1,7411,441Amortization4,1599,440Leasing liabilities6,5045,041Unearned revenue3,7173,296Book/tax basis differences in investments and debt9373Capitalized research and development11,4426,958Other426489Deferred income tax assets33,14430,850Less valuation allowance(1,045)(939)Deferred income tax assets, net of valuation allowance$32,099$29,911Deferred Income Tax LiabilitiesLeasing assets$(6,503)$(4,680)Depreciation(3,940)(2,674)Deferred tax on foreign earnings(1,837)(2,738)Other(167)(89)Deferred income tax liabilities$(12,447)$(10,181)Net deferred income tax assets$19,652$19,730Reported AsOther long-term assets$22,270$20,163Long-term deferred income tax liabilities(2,618)(433)Net deferred income tax assets$19,652$19,730Deferred income tax balances reflect the effects of temporary differences between the carrying amounts of assets and liabilities and their tax bases and are stated at enacted tax rates expected to be in effect when the taxes are paid or recovered.As of June 30, 2024, we had federal, state, and foreign net operating loss carryforwards of $476million, $899million, and $2.6billion, respectively. The federal and state net operating loss carryforwards have varying expiration dates rangingfrom fiscal year2025to2044or indefinite carryforward periods, if not utilized. The majority of our foreign net operating loss carryforwards do not expire. Certain acquired net operating loss carryforwards are subject to an annual limitation but are expected to be realized with the exception of those which have a valuation allowance. As of June 30, 2024, we had $456millionfederal capital loss carryforwards for U.S. tax purposes from our acquisition of Nuance. The federal capital loss carryforwards are subject to an annual limitation and will expire in fiscal year2025.The valuation allowance disclosed in the table above relates to the foreign net operating loss carryforwards, federal capital loss carryforwards, and other net deferred tax assets that may not be realized.Income taxes paid, net of refunds, were $23.4billion, $23.1billion, and $16.0billion in fiscal years 2024, 2023, and 2022, respectively.Uncertain Tax PositionsGross unrecognized tax benefits related to uncertain tax positions as of June 30, 2024, 2023, and 2022, were $22.8billion, $17.1billion, and $15.6billion, respectively, which were primarily included in long-term income taxes in our consolidated balance sheets. If recognized, the resulting tax benefit would affect our effective tax rates for fiscal years 2024, 2023, and 2022 by $19.6billion, $14.4billion, and $13.3billion, respectively.83PART IIItem 8As of June 30, 2024, 2023, and 2022, we had accrued interest expense related to uncertain tax positions of $6.8billion, $5.2billion, and $4.3billion, respectively, net of income tax benefits. The provision for income taxes for fiscal years 2024, 2023, and 2022 included interest expense related to uncertain tax positions of $1.5billion, $918million, and $36million, respectively, net of income tax benefits.The aggregate changes in the gross unrecognized tax benefits related to uncertain tax positions were as follows:(In millions)Year Ended June 30,202420232022Beginning unrecognized tax benefits$17,120$15,593$14,550Decreases related to settlements(76)(329)(317)Increases for tax positions related to the current year1,9031,0511,145Increases for tax positions related to prior years(a)4,289870461Decreases for tax positions related to prior years(464)(60)(246)Decreases due to lapsed statutes of limitations(12)(5)0Ending unrecognized tax benefits$22,760$17,120$15,593(a)Fiscal year 2024 includes unrecognized tax benefits of $3.4billion related to the acquisition of Activision Blizzard. See Note 8 – Business Combinations for further information.We remain under audit by the IRS for tax years2014to2017. With respect to the audit for tax years2004to2013, on September 26, 2023, we received Notices of Proposed Adjustment (“NOPAs”) from the IRS. The primary issues in the NOPAs relate to intercompany transfer pricing. In the NOPAs, the IRS is seeking an additional tax payment of $28.9billion plus penalties and interest. As of June 30, 2024, we believe our allowances for income tax contingencies are adequate. We disagree with the proposed adjustments and will vigorously contest the NOPAs through the IRS’s administrative appeals office and, if necessary, judicial proceedings. We do not expect a final resolution of these issues in the next 12 months. Based on the information currently available, we do not anticipate a significant increase or decrease to our income tax contingencies for these issues within the next 12 months.We are subject to income tax in many jurisdictions outside the U.S. Our operations in certain jurisdictions remain subject to examination for tax years1996to2023, some of which are currently under audit by local tax authorities. The resolution of each of these audits is not expected to be material to our consolidated financial statements. | - | - | - | - | - | - | -
  Schedule Of Income Before Income Tax Domestic And Foreign Table Text Block | - | - | - | - | - | - | U.S. and foreign components of income before income taxes were as follows:(In millions)Year Ended June 30,202420232022U.S.$62,886$52,917$47,837Foreign44,90136,39435,879Income before income taxes$107,787$89,311$83,716 | - | - | - | - | - | - | -
  Income Loss From Continuing Operations Before Income Taxes Domestic | - | - | - | - | - | - | 62,886 | - | - | 52,917 | - | - | 47,837 | -
  Income Loss From Continuing Operations Before Income Taxes Foreign | - | - | - | - | - | - | 44,901 | - | - | 36,394 | - | - | 35,879 | -
  Schedule Of Effective Income Tax Rate Reconciliation Table Text Block | - | - | - | - | - | - | The items accounting for the difference between income taxes computed at the U.S. federal statutory rate and our effective rate were as follows:Year Ended June 30,202420232022Federal statutory rate21.0%21.0%21.0%Effect of:Foreign earnings taxed at lower rates(1.4)%(1.8)%(1.3)%Impact of intangible property transfers0%0%(3.9)%Foreign-derived intangible income deduction(1.1)%(1.3)%(1.1)%State income taxes, net of federal benefit1.5%1.6%1.4%Research and development credit(1.1)%(1.1)%(0.9)%Excess tax benefits relating to stock-based compensation(1.1)%(0.7)%(1.9)%Interest, net1.1%0.8%0.5%Other reconciling items, net(0.7)%0.5%(0.7)%Effective rate18.2%19.0%13.1% | - | - | - | - | - | - | -
  Effective Income Tax Rate Reconciliation At Federal Statutory Income Tax Rate | - | - | - | - | - | - | 21.0 | - | - | 21.0 | - | - | 21.0 | -
  Effective Income Tax Rate Reconciliation Foreign Income Tax Rate Differential | - | - | - | - | - | - | 1.4 | - | - | 1.8 | - | - | 1.3 | -
  Effective Income Tax Rate Reconciliation Intangible Property Transfers | - | - | - | - | - | - | 0 | - | - | 0 | - | - | 3.9 | -
  Effective Income Tax Rate Reconciliation Fdii Percent | - | - | - | - | - | - | 1.1 | - | - | 1.3 | - | - | 1.1 | -
  Effective Income Tax Rate Reconciliation State And Local Income Taxes | - | - | - | - | - | - | 1.5 | - | - | 1.6 | - | - | 1.4 | -
  Effective Income Tax Rate Reconciliation Tax Credits Research | - | - | - | - | - | - | 1.1 | - | - | 1.1 | - | - | 0.9 | -
  Effective Income Tax Rate Reconciliation Deductions Excess Tax Benefits Stock Based Compensation | - | - | - | - | - | - | 1.1 | - | - | 0.7 | - | - | 1.9 | -
  Effective Income Tax Rate Reconciliation Other Adjustments | - | - | - | - | - | - | 0.7 | - | - | 0.5 | - | - | 0.7 | -
  Effective Income Tax Rate Continuing Operations | - | - | - | - | - | - | 18.2 | - | - | 19.0 | - | - | 13.1 | -
  Income Taxes Paid Net | - | - | - | - | - | - | 23.4 | - | - | 23.1 | - | - | 16.0 | -
  Unrecognized Tax Benefits Income Tax Penalties And Interest Accrued | - | 5.2 | - | - | - | - | - | - | 6.8 | - | - | - | - | -
  Summary Of Income Tax Contingencies Text Block | - | - | - | - | - | - | The aggregate changes in the gross unrecognized tax benefits related to uncertain tax positions were as follows:(In millions)Year Ended June 30,202420232022Beginning unrecognized tax benefits$17,120$15,593$14,550Decreases related to settlements(76)(329)(317)Increases for tax positions related to the current year1,9031,0511,145Increases for tax positions related to prior years(a)4,289870461Decreases for tax positions related to prior years(464)(60)(246)Decreases due to lapsed statutes of limitations(12)(5)0Ending unrecognized tax benefits$22,760$17,120$15,593(a)Fiscal year 2024 includes unrecognized tax benefits of $3.4billion related to the acquisition of Activision Blizzard. See Note 8 – Business Combinations for further information. | - | - | - | - | - | - | -
  Comprehensive Income Note Text Block | - | - | - | - | - | - | NOTE 17 — ACCUMULATED OTHER COMPREHENSIVE INCOME (LOSS)The following table summarizes the changes in accumulated other comprehensive income (loss) by component:(In millions)Year Ended June 30,202420232022DerivativesBalance, beginning of period$(27)$(13)$(19)Unrealized gains (losses), net of tax of$(4), $9, and $(15)(14)34(57)Reclassification adjustments for (gains) losses included in other income (expense), net48(61)79Tax expense (benefit) included in provision for income taxes(10)13(16)Amounts reclassified from accumulated other comprehensive loss38(48)63Net change related to derivatives, net of tax of$6, $(4), and $124(14)6Balance, end of period$(3)$(27)$(13)InvestmentsBalance, beginning of period$(3,582)$(2,138)$3,222Unrealized gains (losses), net of tax of$247, $(393), and $(1,440)915(1,523)(5,405)Reclassification adjustments for losses included in other income (expense), net539957Tax benefit included in provision for income taxes(11)(20)(12)Amounts reclassified from accumulated other comprehensive loss427945Net change related to investments, net of tax of$258, $(373), and $(1,428)957(1,444)(5,360)Balance, end of period$(2,625)$(3,582)$(2,138)Translation Adjustments and OtherBalance, beginning of period$(2,734)$(2,527)$(1,381)Translation adjustments and other, net of tax of$0, $0, and $0(228)(207)(1,146)Balance, end of period$(2,962)$(2,734)$(2,527)Accumulated other comprehensive loss, end of period$(5,590)$(6,343)$(4,678) | - | - | - | - | - | - | -
