@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: None

@CONTEXTS
@CONTEXT_DEF: C_810075e7-20aa-4d40-99ab-6b4764150744 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_e8f604cb-e8e5-43f1-8e79-2090b723a6ff | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_e981df5b-eac4-4ea0-9b57-cc9cb5e5c67c | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_e9d5c85f-1c6a-4cd3-8aca-fc7e06ff0a06 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_eb607ed3-ad9f-4775-8247-4d553534f41f | Period: 2023-07-01 to 2023-09-30 | @LABEL: FY2023
@CONTEXT_DEF: C_eb6af97a-0095-4803-8ac5-157965eee996 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_eb97ea30-125d-4f60-81b1-364806061543 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_ec7e6a97-a0b3-4763-a4cd-36160214245a | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_ed5f9364-d0f9-45ec-93d3-dc1046e05fe2 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_eed085c5-3349-4082-bb48-0ddcd2485f7e | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_f15c6323-8215-4740-9768-41fe67f676ef | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_f1ac5f75-0783-404f-befd-35bc4956f65c | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_f1f21ddd-34e8-4944-8fe1-503371375540 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_f24a509f-722b-47ee-a1ca-fa423d17a710 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_f2d8ccdd-82b9-4248-a8fc-4f737e3333de | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_f3ccf211-8555-468d-8e14-ffc002d3f7fb | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_f42bf9df-793f-420f-beb2-704cd9f33ca5 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_f43fd9d9-fb74-487e-863c-0f7898e94122 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_f447b77b-8e09-410d-bb61-8a77a5189d4d | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_f4556550-838d-49c7-a5cd-806639d07b6c | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_f4573882-1dfb-4df8-89b8-961a17da82ab | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_f6548441-d71c-4ff0-84a8-f340237bebf3 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_f7e1d415-c34c-47a7-afb3-4f91d60a7451 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_f891f747-7690-49de-aaad-f610e5304dbb | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_f8a13737-02b1-4964-beb6-c825d46277aa | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_f8a7b88d-411d-4dd3-90ac-cd0e57756d41 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_f91f7fa9-7f67-4050-be89-2586e67eb5e0 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_f97763d2-a096-4626-95d7-7aef3353af38 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_f9b750be-78c4-43e9-9d09-d9a7248e2ff9 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_fb83abc5-b82f-443a-870a-eaa571a1c031 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_fcbca44d-85e6-447a-b3f3-05374c482826 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_fcc61fc8-fbda-43b6-b387-0cf6713a2978 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_fd0c5152-e03d-4c25-97bc-cebfd8812b02 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_fe29cf54-4ec3-4000-a175-721f28acf473 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_ff198653-2985-4ace-88f5-255c7e56d81b | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_ff66a15c-e68a-47d1-adb5-5081b830e5ea | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_00963363-935c-4fee-9b35-2fddeb06b4e6 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_00defc65-b955-4928-9a90-872aad1956c9 | Period: 2023-01-01 to 2023-03-31 | @LABEL: FY2023
@CONTEXT_DEF: C_01a27399-3f70-4c01-91c3-ec1c325242da | Period: 2024-05-01 to 2024-05-01 | @LABEL: FY2024
@CONTEXT_DEF: C_01b5606b-b743-47ce-b512-218eff529b2b | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_040d3b58-f7c6-4eba-b4f3-b369170c20a3 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_0414ea4f-fd20-42f6-8541-2aa3bdf45c80 | Period: 2022-07-01 to 2022-09-30 | @LABEL: FY2022
@CONTEXT_DEF: C_0418dac0-a778-4b2b-ab72-de1c1095c9db | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_044cd362-e596-4529-98b5-faa26ea9c906 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_049b6324-f9dc-4541-9676-aa1c09550150 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_04e4d478-85ba-4a3b-a305-936590571229 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_0538e7e3-a1b1-4c3f-9d75-ff05bfa1989e | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_060c3590-eee0-49c2-8c4a-bd37068bf1b3 | Instant: 2023-12-31 | @LABEL: FY2023_END
@CONTEXT_DEF: C_072ff9f1-a246-4a09-9b00-72979317b8f5 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_077ada8f-4af5-479a-9918-547cdba53532 | Instant: 2024-07-25 | @LABEL: FY2024_END
@CONTEXT_DEF: C_079ed8e3-c583-4f13-a1d4-51250299f489 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_07aee348-253e-4bdc-bdf9-5d090bf73b49 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_09768003-7099-4071-a132-51b845c86cb3 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_097df665-adbd-440a-b214-b2ac02a48fbc | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_09cecd03-3806-4c5e-8881-ce16bb35ee44 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_0a748252-317a-40f9-b041-9577f70a142f | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_0b8fdf7e-3e83-4c02-9faf-a66426848b5c | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_0bbcabe5-0cb7-45b3-95df-a58eee596db0 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_0bfa49c9-5233-4403-956b-3448f2c7af49 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_0bfad737-f928-49ea-9dad-712985e8c819 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_0bfba3db-fe00-48c6-aceb-4df3007f536a | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_0c24dd14-e782-4183-917a-85220aef4607 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_0c457e21-01a2-43f2-8456-cd00c5f936ee | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_0c7d762d-e1d5-4c9c-8583-f25686a5aba0 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_0c83761a-6196-4ac5-8506-120cccbb1eb0 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_0d2c9fae-49ae-4860-ace2-9c837949a39a | Instant: 2022-06-30 | @LABEL: FY2022_END
@CONTEXT_DEF: C_0e081bb5-0b66-445e-b994-73a52a7b1f15 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_0eb16610-a7b0-4486-9128-e61aa5ae5107 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_10efa1ed-a576-471a-8522-a722e1154f7e | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_128f7053-a10d-4527-954c-490437337b15 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_129abeee-ae9c-462c-837b-c7a32675054e | Instant: 2022-06-30 | @LABEL: FY2022_END
@CONTEXT_DEF: C_12d358d8-5bfd-49d4-89b7-ab0e95142684 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_1410a6aa-c461-4406-a184-eabfc2bd0d01 | Period: 2022-05-01 to 2022-05-01 | @LABEL: FY2022
@CONTEXT_DEF: C_142fd920-6e10-496f-a8bc-e57b4eb16748 | Instant: 2022-06-30 | @LABEL: FY2022_END
@CONTEXT_DEF: C_146200cf-3ac1-477e-ab96-462011798dab | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_14683ca8-532c-4c51-9e50-09313ce36240 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_148c5e76-7c8a-4e1e-835b-7ee8ac289110 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_1541c3bf-99f4-4dc6-9a0a-090feec333e7 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_15bf1a98-49e1-410e-9d08-e24cce95bba4 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_15c953f6-232a-43ec-adef-61264c69c8f6 | Period: 2023-10-13 to 2023-10-13 | @LABEL: FY2023
@CONTEXT_DEF: C_16144f8f-be1c-4f18-bf5b-81dfdf86684e | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_16a3062e-74ec-42b1-a9cc-dc2cdcabdd1c | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_170a46f3-8d04-421c-8c37-175533ead217 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_1737f821-0315-4fe6-84e9-2aa8f758b761 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_17c2c84a-12fd-4e6b-a9ed-29110d8d017f | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_18c61a1d-3d75-45e0-88c1-b0db55f229f0 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_1957038d-d00f-4ff1-b90e-9716c478aa56 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_19b48159-adcd-4711-ac6b-2deb599e5474 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_1a3f6ac9-c9da-493b-96a9-9ea4c23bd5d2 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_1bb118a0-5b03-4081-a496-f342e0ce6e95 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_1c8e80cb-9233-4dfa-b56d-796ccb9122a2 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_1d56ac11-9e09-4198-b5cc-2d2dc8ac8e5c | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_1d858531-f7fe-47c2-aa64-84536bc8bf29 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_1e61053c-a7be-4b89-b6b8-742e4b2b28ac | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_1e65655e-fbfc-476b-b51f-472b5360ad14 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_20483a7a-11b2-44cd-aa33-f21b38419ecb | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_21cbfe5d-947f-4cfb-b3fc-957d9c9ed494 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_21d2a8cd-a58c-4a50-854b-a509df039789 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_220236ce-9da7-4824-a306-3c7d980ec988 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_228ce5e6-a070-4832-9459-f97f7415577b | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_22ad91b6-97f6-45f9-a49e-d620019d9d40 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_22d3eca3-f288-4ab6-9ddd-b36e48e9743d | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_2337c649-6b5c-412f-b574-d7b898d48a6f | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_23d79c67-4b14-4384-aa15-dc072b35e353 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_25e5688e-dbbd-4020-bdcd-ee75eda4e045 | Instant: 2021-09-14 | @LABEL: FY2021_END
@CONTEXT_DEF: C_263784a7-abf7-44be-9a77-08e592212c12 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_27cdc274-8566-405c-be20-0f06ba6e2539 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_27ce7134-5c78-4949-868c-ce6a90cac922 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_27d6646c-b40e-4983-a2b8-c6b514ce7423 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_28401833-7a18-495a-a4fe-8e9d9387f0d1 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_28c3c5a1-39d1-422e-88ab-f28b3d5e64bb | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_28c63ade-e309-4e7a-bc7b-66140cb70d32 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_292583f0-d255-4171-b0b9-03acdb0f559e | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_297136da-d1e0-41e8-893d-08d8405a9a8b | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_2997e5d5-2bbb-4fde-a951-e4976b60bd7b | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_29d5f922-3949-421d-b09b-a24abc8256d1 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_29f10342-bd9b-45e0-b1ad-816ac430c3f3 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_2ba2ce72-d60c-452d-98e2-41f1cf13dab4 | Period: 2023-10-13 to 2023-10-13 | @LABEL: FY2023
@CONTEXT_DEF: C_2d2f3200-b518-421d-a5e0-0862512b9d07 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_2db735d2-ff7f-4ead-8758-5b6d26339c9b | Period: 2021-07-01 to 2021-09-30 | @LABEL: FY2021
@CONTEXT_DEF: C_2e6dadfe-0609-4b4e-8163-f187a98e49b7 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_2e81f6b0-2a76-4871-9565-8b8eddc70eb2 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_2e9bb1c5-7795-4d6a-9566-3cfe5e76258a | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_2faa5df2-14bb-424d-9432-51292244b118 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_304934c4-b5e6-4241-aadd-3f180cdd95dc | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_304a42f3-ac33-41a4-b823-18edd7f4c792 | Instant: 2022-06-30 | @LABEL: FY2022_END
@CONTEXT_DEF: C_3093eabf-e154-422a-83b2-70c4882793cc | Period: 2023-04-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_3147dfdb-e69e-48d6-b775-3f2412f67c4d | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_319fa9b4-2242-4535-9626-21f1df3bbf97 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_31b983f0-46c0-4d14-87e0-f0cb6596dff2 | Period: 2022-07-01 to 2022-09-30 | @LABEL: FY2022
@CONTEXT_DEF: C_31c37f3b-20ff-43e3-9a00-3738aff1e8d6 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_3325edd2-c065-4bcd-8540-ecebb98d4cb3 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_33b7a814-a623-41fe-a1f4-c33d18965c06 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_341577a3-7d0a-49f8-8875-203ae0fa6c69 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_3471b756-6c8e-4966-8b29-bc57e3fccd50 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_34c6b7d5-71b7-4761-8cf1-52682c145ccb | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_363758fe-6350-467d-bd11-24e014f51ee4 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_368312cc-8386-4f6b-bf1a-66989e8b6956 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_368fd414-cf81-481e-8e63-9f7c70f9c057 | Period: 2022-03-04 to 2022-03-04 | @LABEL: FY2022
@CONTEXT_DEF: C_378421c2-1496-4f9c-8baa-0da5f8226fb2 | Instant: 2022-06-30 | @LABEL: FY2022_END
@CONTEXT_DEF: C_37a964f9-23e3-49cf-8aaa-327d45d1d6c7 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_38a10948-33d1-4319-bb75-7ba5f2d775c1 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_39438cf6-f79a-4159-bbc1-21fbe0f215ac | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_3b2cd40d-98cd-476c-96c9-8f74eee5730c | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_3ba0edad-e3c3-4e81-b1c7-f49444494218 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_3d20d0a4-0a57-49a8-aa5a-34704a923c44 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_3d20d855-7e23-40ac-a066-785de60a6285 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_3da96631-6cdb-4c14-8007-3934245984c4 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_3db36e9f-6515-4476-867b-93c1e61b9708 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_3e51fa32-7216-4151-8af1-5bcd48fbe393 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_3eea6324-58f0-4f96-9496-a7e219a1437a | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_3feca499-890d-49a1-aec4-f3d753dfbb31 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_3ffbf7e7-e33d-4c30-9248-0f552b8b11b8 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_410dcb4e-d206-43e3-a176-e5239a96c4f1 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_41537c2d-ff2e-45f2-9ff8-f058376e837f | Period: 2022-03-04 to 2022-03-04 | @LABEL: FY2022
@CONTEXT_DEF: C_41d8f973-0bfe-4af3-bbcb-04726fedc979 | Instant: 2021-06-30 | @LABEL: FY2021_END
@CONTEXT_DEF: C_42fb168f-005a-46af-a555-697d3f14470a | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_446893ec-f300-4c5d-841b-e0c7968ec4d5 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_44aee21c-0849-4f8f-a78a-93344e957521 | Period: 2023-09-26 to 2023-09-26 | @LABEL: FY2023
@CONTEXT_DEF: C_455299d3-744d-4d2b-ad5c-fb0a6c73765f | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_4598f74b-5b7b-4429-a17a-7baf51f4694e | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_45ec0a82-29c5-4611-b039-ca3ee9b3e685 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_46b5dcda-863e-44c2-ac08-f94c7dbbe15c | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_48953699-6d04-446d-8075-ae721dc4d53a | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_48ace513-be04-411e-9392-bc4336333caf | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_4925643b-26d4-4fe8-9f0b-1e2366559a1d | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_49937d1d-913c-45f3-ae55-791c1c517b31 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_49e20b96-ddfa-41a6-9174-e0df3b6cc190 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_4bc56a1c-1e77-40f7-8727-a70979ca01aa | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_4c92fd2c-f770-4b1a-acdd-63fb066c5a6d | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_4d1bb751-9ce6-4c24-8033-2f7a170123af | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_4d549365-2e2f-4098-a459-49ff3343315b | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_4d6d2f83-86e7-4109-a3f8-2d7ae9066e29 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_4da7a930-4913-4504-8a1e-a00ba9f165b7 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_4e82f1ed-f6cf-43c4-9c22-81afc2ab735b | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_4e86f49a-27e5-46a9-9a8a-f49f531ce76a | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_4f99da90-d768-4330-9303-4d0480551327 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_511829e8-66cb-40e1-a025-4ceb4d40e9b1 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_51cf793a-44f4-4000-b2b1-9358b25e300a | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_521cec92-e5b8-45ee-bd05-f39f6dca602c | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_5396ba4f-6a95-4a4b-ba1d-5a9194e90df8 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_55b1aecc-60ff-4e24-b214-aa061994a22b | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_563934b6-5cac-42fe-bcff-7aa5ec7903a0 | Period: 2023-09-26 to 2023-09-26 | @LABEL: FY2023
@CONTEXT_DEF: C_5648dd48-37aa-4fba-8875-baf6b32e1616 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_5804d481-482d-40ae-81fa-dc61a93a9be8 | Period: 2023-01-01 to 2023-03-31 | @LABEL: FY2023
@CONTEXT_DEF: C_58ec0eec-f830-44db-9972-5b76c37379dc | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_58f5fd43-5496-4222-8633-ef2ac93e109d | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_59227309-ca64-450a-9089-edce68f5d2e4 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_59adc6ea-50bb-41e4-8823-955480761909 | Period: 2022-03-04 to 2022-03-04 | @LABEL: FY2022
@CONTEXT_DEF: C_59c971a7-fbd9-458f-adbe-b9cda018f150 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_59e47b4f-294c-473a-80a9-e2fc2284ddfe | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_5a028a78-38c4-48a0-ad2d-5926e07feaca | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_5a9af7ed-33a1-42ee-be6b-5008bcd9c2d4 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_5ad8e33c-56d5-4f57-88dc-5626c92eb089 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_5b63a455-2279-4064-bafb-dea9e3d779e5 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_5b6bd1b9-c67e-4e1e-8577-147a31c594f5 | Period: 2021-10-01 to 2021-12-31 | @LABEL: FY2021
