@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Contract Balances and Other Receivables
      @TEXT: As of September 30, 2021 and June 30, 2021, other receivables due from suppliers were $854 million and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of both September 30, 2021 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.4 billion and is included in other long-term assets in our consolidated balance sheets.
We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of September 30, 2021 and June 30, 2021, our financing receivables, net were $3.8 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates, and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Intangible Assets Disclosure Text Block|NOTE 9—INTANGIBLE ASSETSThe components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNetCarryingAmountGrossCarryingAmountAccumulatedAmortizationNetCarryingAmountSeptember 30,2021June 30,2021Technology-based$10,207$(7,202)$3,005$9,779$(7,007)$2,772Customer-related4,960(3,019)1,9414,958(2,859)2,099Marketing-related4,794(1,959)2,8354,792(1,878)2,914Contract-based446(433)13446(431)15Total$20,407$(12,613)$7,794$19,975$(12,175)$7,800Intangible assets amortization expense was $439million and $383million for the three months ended September 30, 2021 and 2020, respectively.The following table outlines the estimated future amortization expense related to intangible assets held as of September 30, 2021:(In millions)Year Ending June 30,2022 (excluding the three months ended September 30, 2021)$1,34820231,82120241,51220258982026547Thereafter1,668Total$7,794|C_0000789019_20210701_20210930|
Balance Sheet|Inventory Disclosure Text Block|NOTE 6—INVENTORIESThe components of inventories were as follows:(In millions)September 30,2021June 30,2021Raw materials$1,178$1,190Work in process7479Finished goods2,1591,367Total$3,411$2,636|C_0000789019_20210701_20210930|
Balance Sheet|Inventory Finished Goods Net Of Reserves|1,367|C_0000789019_20210630|
Balance Sheet|Inventory Finished Goods Net Of Reserves|2,159|C_0000789019_20210930|
Balance Sheet|Inventory Net|2,636|C_0000789019_20210630|
Balance Sheet|Inventory Net|3,411|C_0000789019_20210930|
Balance Sheet|Inventory Raw Materials Net Of Reserves|1,190|C_0000789019_20210630|
Balance Sheet|Inventory Raw Materials Net Of Reserves|1,178|C_0000789019_20210930|
Balance Sheet|Inventory Work In Process Net Of Reserves|79|C_0000789019_20210630|
Balance Sheet|Inventory Work In Process Net Of Reserves|74|C_0000789019_20210930|
Balance Sheet|Investment Income Net|520|C_0000789019_20210701_20210930|
Balance Sheet|Investment Income Net|570|C_0000789019_20200701_20200930|
Balance Sheet|Investment Policy Text Block|InvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.|C_0000789019_20210701_20210930|
Balance Sheet|Investments Classified By Contractual Maturity Date Table Text Block|Debt Investment Maturities(In millions)AdjustedCost BasisEstimatedFair ValueSeptember 30, 2021Due in one year or less$31,699$31,858Due after one year through five years60,67963,102Due after five years through 10 years23,91124,758Due after 10 years2,7272,805Total$119,016$122,523|C_0000789019_20210701_20210930|
Balance Sheet|Investments In Debt And Equity Instruments Cash And Cash Equivalents Unrealized And Realized Gains Losses Text Block|NOTE 4 — INVESTMENTSInvestment ComponentsThe components of investments were as follows:(In millions)Fair ValueLevelAdjustedCost BasisUnrealizedGainsUnrealizedLossesRecordedBasisCashand CashEquivalentsShort-termInvestmentsEquityInvestmentsSeptember 30, 2021Changes in Fair Value Recorded in Other Comprehensive IncomeCommercial paperLevel 2$8,183$0$0$8,183$4,686$3,497$0Certificates of depositLevel 23,054003,0542,8092450U.S. government securitiesLevel 189,4373,382(134)92,685392,6820U.S. agency securitiesLevel 22,943102,9441,1191,8250Foreign government bondsLevel 23,1306(4)3,1322,4876450Mortgage- and asset-backed securitiesLevel 23,46120(7)3,47403,4740Corporate notes and bondsLevel 28,346205(13)8,53808,5380Corporate notes and bondsLevel 35300530530Municipal securitiesLevel 230658036403640Municipal securitiesLevel 31030(7)960960Total debt investments$119,016$3,672$(165)$122,523$11,104$111,419$0Changes in Fair Value Recorded in Net IncomeEquity investmentsLevel 1$1,781$1,198$0$583Equity investmentsOther5,810005,810Total equity investments$7,591$1,198$0$6,393Cash$6,863$6,863$0$0Derivatives, net(a)310310Total$137,008$19,165$111,450$6,393|C_0000789019_20210701_20210930|
Balance Sheet|Long Term Investments|583|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210930|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210930|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|606|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210930|
Balance Sheet|Long Term Investments|5,984|C_0000789019_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210930|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapCashMember_20210930|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210930|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210930|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210930|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210930|
Balance Sheet|Long Term Investments|6,393|C_0000789019_20210930|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210930|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210930|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|
Balance Sheet|Long Term Investments|5,810|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20210930|
Balance Sheet|Long Term Investments|5,984|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|
Balance Sheet|Long Term Investments|6,393|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210930|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapCashMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210930|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210930|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20210930|
Balance Sheet|Long Term Investments|5,378|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20210630|
Balance Sheet|Long Term Investments|0|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210630|
Balance Sheet|Operating Lease Right Of Use Asset|11,088|C_0000789019_20210630|
Balance Sheet|Operating Lease Right Of Use Asset|11,575|C_0000789019_20210930|
Balance Sheet|Other Assets Current|13,393|C_0000789019_20210630|
Balance Sheet|Other Assets Current|12,951|C_0000789019_20210930|
Balance Sheet|Other Assets Noncurrent|15,075|C_0000789019_20210630|
Balance Sheet|Other Assets Noncurrent|21,103|C_0000789019_20210930|
Balance Sheet|Other Receivables Gross Current|965|C_0000789019_20210630|
Balance Sheet|Other Receivables Gross Current|854|C_0000789019_20210930|
Balance Sheet|Payments To Acquire Investments|10,309|C_0000789019_20210701_20210930|
Balance Sheet|Payments To Acquire Investments|14,580|C_0000789019_20200701_20200930|
Balance Sheet|Payments To Acquire Property Plant And Equipment|5,810|C_0000789019_20210701_20210930|
Balance Sheet|Payments To Acquire Property Plant And Equipment|4,907|C_0000789019_20200701_20200930|
Balance Sheet|Proceeds From Investments|5,630|C_0000789019_20210701_20210930|
Balance Sheet|Proceeds From Investments|2,414|C_0000789019_20200701_20200930|
Balance Sheet|Property Plant And Equipment Gross|15,285|C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20210930|
Balance Sheet|Property Plant And Equipment Gross|14,107|C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20210630|
Balance Sheet|Property Plant And Equipment Net|12,754|C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20210930|
Balance Sheet|Property Plant And Equipment Net|59,715|C_0000789019_20210630|
Balance Sheet|Property Plant And Equipment Net|11,801|C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20210630|
Balance Sheet|Property Plant And Equipment Net|63,772|C_0000789019_20210930|
Balance Sheet|Realized Gain Loss On Investments Table Text Block|Net recognized gains (losses) on debt investments were as follows:(In millions)Three Months Ended September 30,20212020Realized gains from sales of available-for-sale securities$19$19Realized losses from sales of available-for-sale securities(7)(5)Impairments and allowance for credit losses(3)3Total$9$17|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210701_20210930|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|1,389|C_0000789019_20210701_20210930|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|635|C_0000789019_20200701_20200930|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|1,171|C_0000789019_20210701_20210930|
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|678|C_0000789019_20200701_20200930|
Balance Sheet|Schedule Of Cash Cash Equivalents And Investments Table Text Block|The components of investments were as follows:(In millions)Fair ValueLevelAdjustedCost BasisUnrealizedGainsUnrealizedLossesRecordedBasisCashand CashEquivalentsShort-termInvestmentsEquityInvestmentsSeptember 30, 2021Changes in Fair Value Recorded in Other Comprehensive IncomeCommercial paperLevel 2$8,183$0$0$8,183$4,686$3,497$0Certificates of depositLevel 23,054003,0542,8092450U.S. government securitiesLevel 189,4373,382(134)92,685392,6820U.S. agency securitiesLevel 22,943102,9441,1191,8250Foreign government bondsLevel 23,1306(4)3,1322,4876450Mortgage- and asset-backed securitiesLevel 23,46120(7)3,47403,4740Corporate notes and bondsLevel 28,346205(13)8,53808,5380Corporate notes and bondsLevel 35300530530Municipal securitiesLevel 230658036403640Municipal securitiesLevel 31030(7)960960Total debt investments$119,016$3,672$(165)$122,523$11,104$111,419$0Changes in Fair Value Recorded in Net IncomeEquity investmentsLevel 1$1,781$1,198$0$583Equity investmentsOther5,810005,810Total equity investments$7,591$1,198$0$6,393Cash$6,863$6,863$0$0Derivatives, net(a)310310Total$137,008$19,165$111,450$6,393|C_0000789019_20210701_20210930|
Balance Sheet|Schedule Of Finite Lived Intangible Assets Acquired As Part Of Business Combination Text Block|Following are details of the purchase price allocated to the intangible assets acquired:(In millions)AmountWeightedAverage LifeTechnology-based$1,3414yearsMarketing-related62711yearsTotal$1,9686years|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210701_20210930|
Balance Sheet|Schedule Of Finite Lived Intangible Assets Table Text Block|The components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNetCarryingAmountGrossCarryingAmountAccumulatedAmortizationNetCarryingAmountSeptember 30,2021June 30,2021Technology-based$10,207$(7,202)$3,005$9,779$(7,007)$2,772Customer-related4,960(3,019)1,9414,958(2,859)2,099Marketing-related4,794(1,959)2,8354,792(1,878)2,914Contract-based446(433)13446(431)15Total$20,407$(12,613)$7,794$19,975$(12,175)$7,800|C_0000789019_20210701_20210930|
Balance Sheet|Schedule Of Goodwill Text Block|Changes in the carrying amount of goodwill were as follows:(In millions)June 30,2021AcquisitionsOtherSeptember 30,2021Productivity and Business Processes$24,317$52$(16)$24,353Intelligent Cloud13,256584713,847More Personal Computing12,138172(55)12,255Total$49,711$808$(64)$50,455|C_0000789019_20210701_20210930|
Balance Sheet|Schedule Of Inventory Current Table Text Block|The components of inventories were as follows:(In millions)September 30,2021June 30,2021Raw materials$1,178$1,190Work in process7479Finished goods2,1591,367Total$3,411$2,636|C_0000789019_20210701_20210930|
Balance Sheet|Schedule Of Supplemental Cash Flow Information Related To Leases Table Text Block|Supplemental cash flow information related to leases was as follows:(In millions)Three Months Ended September 30,20212020Cash paid for amounts included in the measurement of lease liabilities:Operating cash flows from operating leases$566$491Operating cash flows from finance leases10492Financing cash flows from finance leases200136Right-of-use assets obtained in exchange for lease obligations:Operating leases1,171678Finance leases1,389635|C_0000789019_20210701_20210930|
Balance Sheet|Schedule Of Unrealized Loss On Investments Table Text Block|Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:Less than 12 Months12 Months or GreaterTotalUnrealizedLosses(In millions)Fair ValueUnrealizedLossesFair ValueUnrealizedLossesTotalFair ValueSeptember 30, 2021U.S. government and agency securities$5,420$(98)$604$(36)$6,024$(134)Foreign government bonds1,215(3)8(1)1,223(4)Mortgage- and asset-backed securities1,240(5)140(2)1,380(7)Corporate notes and bonds2,030(12)43(1)2,073(13)Municipal securities20054(7)74(7)Total$9,925$(118)$849$(47)$10,774$(165)|C_0000789019_20210701_20210930|
Balance Sheet|Scheduleof Finite Lived Intangible Assets Future Amortization Expense Table Text Block|The following table outlines the estimated future amortization expense related to intangible assets held as of September 30, 2021:(In millions)Year Ending June 30,2022 (excluding the three months ended September 30, 2021)$1,34820231,82120241,51220258982026547Thereafter1,668Total$7,794|C_0000789019_20210701_20210930|
Balance Sheet|Short Term Investments|0|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210930|
Balance Sheet|Short Term Investments|3,474|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210930|
Balance Sheet|Short Term Investments|809|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210630|
Balance Sheet|Short Term Investments|0|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|
Balance Sheet|Short Term Investments|3,497|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210930|
Balance Sheet|Short Term Investments|116,110|C_0000789019_20210630|
Balance Sheet|Short Term Investments|8,538|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210930|
Balance Sheet|Short Term Investments|88|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|
Balance Sheet|Short Term Investments|92,885|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210630|
Balance Sheet|Short Term Investments|78|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20210630|
Balance Sheet|Short Term Investments|63|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|
Balance Sheet|Short Term Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapCashMember_20210930|
Balance Sheet|Short Term Investments|96|C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210930|
