@TEXT_BLOCKS

tb-1|@TITLE: Microsoft is a technology company whose mission is to empower every person and every organization on the planet to achieve more. We strive to create local opportunity, growth, and impact in every country around the world. Our platforms and tools help drive small business productivity, large business competitiveness, and public-sector efficiency. We are creating the tools and platforms that deliver better, faster, and more effective solutions to support new startups, improve educational and health outcomes, and empower human ingenuity.
      @TEXT:

tb-2|@TITLE: Judgment is required to determine the SSP for each distinct performance obligation. We use a single amount to estimate SSP for items that are not sold separately, including on-premises licenses sold with SA or software updates provided at no additional charge. We use a range of amounts to estimate SSP when we sell each of the products and services separately and need to determine whether there is a discount to be allocated based on the relative SSP of the various products and services.
      @TEXT: In instances where SSP is not directly observable, such as when we do not sell the product or service separately, we determine the SSP using information that may include market conditions and other observable inputs. We typically have more than one SSP for individual products and services due to the stratification of those products and services by customers and circumstances. In these instances, we may use information such as the size of the customer and geographic region in determining the SSP.
Due to the various benefits from and the nature of our SA program, judgment is required to assess the pattern of delivery, including the exercise pattern of certain benefits across our portfolio of customers.
Our products are generally sold with a right of return, we may provide other credits or incentives, and in certain instances we estimate customer usage of our products and services, which are accounted for as variable consideration when determining the amount of revenue to recognize. Returns and credits are estimated at contract inception and updated at the end of each reporting period if additional information becomes available. Changes to our estimated variable consideration were not material for the periods presented.
Contract Balances and Other Receivables
Timing of revenue recognition may differ from the timing of invoicing to customers. We record a receivable when revenue is recognized prior to invoicing, or unearned revenue when revenue is recognized subsequent to invoicing. For multi-year agreements, we generally invoice customers annually at the beginning of each annual coverage period. We record a receivable related to revenue recognized for multi-year on-premises licenses as we have an unconditional right to invoice and receive payment in the future related to those licenses.
Unearned revenue comprises mainly unearned revenue related to volume licensing programs, which may include SA and cloud services. Unearned revenue is generally invoiced annually at the beginning of each contract period for multi-year agreements and recognized ratably over the coverage period. Unearned revenue also includes payments for consulting services to be performed in the future, LinkedIn subscriptions, Office 365 subscriptions, Xbox subscriptions, Windows post-delivery support, Dynamics business solutions, and other offerings for which we have been paid in advance and earn the revenue when we transfer control of the product or service.
Refer to Note 13 – Unearned Revenue for further information, including unearned revenue by segment and changes in unearned revenue during the period.
Payment terms and conditions vary by contract type, although terms generally include a requirement of payment within 30 to 60 days. In instances where the timing of revenue recognition differs from the timing of invoicing, we have determined our contracts generally do not include a significant financing component. The primary purpose of our invoicing terms is to provide customers with simplified and predictable ways of purchasing our products and services, not to receive financing from our customers or to provide customers with financing. Examples include invoicing at the beginning of a subscription term with revenue recognized ratably over the contract period, and multi-year on-premises licenses that are invoiced annually with revenue recognized upfront.
As of June 30, 2022 and 2021, other receivables due from suppliers were $1.0 billion and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of June 30, 2022 and 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.8 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
The allowance for doubtful accounts reflects our best estimate of probable losses inherent in the accounts receivable balance. We determine the allowance based on known troubled accounts, historical experience, and other currently available evidence.

tb-3|@TITLE: We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of June 30, 2022 and 2021, our financing receivables, net were $4.1 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
      @TEXT: Assets Recognized from Costs to Obtain a Contract with a Customer
We recognize an asset for the incremental costs of obtaining a contract with a customer if we expect the benefit of those costs to be longer than one year. We have determined that certain sales incentive programs meet the requirements to be capitalized. Total capitalized costs to obtain a contract were immaterial during the periods presented and are included in other current and long-term assets in our consolidated balance sheets.
We apply a practical expedient to expense costs as incurred for costs to obtain a contract with a customer when the amortization period would have been one year or less. These costs include our internal sales force compensation program and certain partner sales incentive programs as we have determined annual compensation is commensurate with annual sales activities.
Cost of Revenue
Cost of revenue includes: manufacturing and distribution costs for products sold and programs licensed; operating costs related to product support service centers and product distribution centers; costs incurred to include software on PCs sold by original equipment manufacturers (“OEM”), to drive traffic to our websites, and to acquire online advertising space; costs incurred to support and maintain online products and services, including datacenter costs and royalties; warranty costs; inventory valuation adjustments; costs associated with the delivery of consulting services; and the amortization of capitalized software development costs. Capitalized software development costs are amortized over the estimated lives of the products.
Product Warranty
We provide for the estimated costs of fulfilling our obligations under hardware and software warranties at the time the related revenue is recognized. For hardware warranties, we estimate the costs based on historical and projected product failure rates, historical and projected repair costs, and knowledge of specific product failures (if any). The specific hardware warranty terms and conditions vary depending upon the product sold and the country in which we do business, but generally include parts and labor over a period generally ranging from 90 days to three years. For software warranties, we estimate the costs to provide bug fixes, such as security patches, over the estimated life of the software. We regularly reevaluate our estimates to assess the adequacy of the recorded warranty liabilities and adjust the amounts as necessary.

tb-4|@TITLE: Research and Development
      @TEXT: Research and development expenses include payroll, employee benefits, stock-based compensation expense, and other headcount-related expenses associated with product development. Research and development expenses also include third-party development and programming costs, localization costs incurred to translate software for international markets, and the amortization of purchased software code and services content. Such costs related to software development are included in research and development expense until the point that technological feasibility is reached, which for our software products, is generally shortly before the products are released to production. Once technological feasibility is reached, such costs are capitalized and amortized to cost of revenue over the estimated lives of the products.
Sales and Marketing
Sales and marketing expenses include payroll, employee benefits, stock-based compensation expense, and other headcount-related expenses associated with sales and marketing personnel, and the costs of advertising, promotions, trade shows, seminars, and other programs. Advertising costs are expensed as incurred. Advertising expense was $1.5 billion, $1.5 billion, and $1.6 billion in fiscal years 2022, 2021, and 2020, respectively.
Stock-Based Compensation
Compensation cost for stock awards, which include restricted stock units (“RSUs”) and performance stock units (“PSUs”), is measured at the fair value on the grant date and recognized as expense, net of estimated forfeitures, over the related service or performance period. The fair value of stock awards is based on the quoted price of our common stock on the grant date less the present value of expected dividends not received during the vesting period. We measure the fair value of PSUs using a Monte Carlo valuation model. Compensation cost for RSUs is recognized using the straight-line method and for PSUs is recognized using the accelerated method.
Compensation expense for the employee stock purchase plan (“ESPP”) is measured as the discount the employee is entitled to upon purchase and is recognized in the period of purchase.
Income Taxes
Income tax expense includes U.S. and international income taxes, and interest and penalties on uncertain tax positions. Certain income and expenses are not reported in tax returns and financial statements in the same year. The tax effect of such temporary differences is reported as deferred income taxes. Deferred tax assets are reported net of a valuation allowance when it is more likely than not that a tax benefit will not be realized. All deferred income taxes are classified as long-term in our consolidated balance sheets.
Financial Instruments
Investments
We consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|3|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|3|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapInterestRateContractMember_us-gaapHedgingDesignationAxis_us-gaapDesignatedAsHedgingInstrumentMember_20220630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|6|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_20220630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|399|C_0000789019_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|227|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapHedgingDesignationAxis_us-gaapNondesignatedMember_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|40|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapInterestRateContractMember_us-gaapHedgingDesignationAxis_us-gaapDesignatedAsHedgingInstrumentMember_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|349|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_20220630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|1|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_20220630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|20|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapOtherContractMember_us-gaapHedgingDesignationAxis_us-gaapNondesignatedMember_20220630|
Balance Sheet|Derivative Asset Fair Value Gross Liability|130|C_0000789019_20220630|
Balance Sheet|Derivative Asset Fair Value Gross Liability|141|C_0000789019_20210630|
Balance Sheet|Derivative Assets|0|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherNoncurrentAssetsMember_20220630|
Balance Sheet|Derivative Assets|137|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherCurrentAssetsMember_20210630|
Balance Sheet|Derivative Assets|226|C_0000789019_20220630|
Balance Sheet|Derivative Assets|218|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherCurrentAssetsMember_20220630|
Balance Sheet|Derivative Assets|8|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20220630|
Balance Sheet|Derivative Assets|43|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherNoncurrentAssetsMember_20210630|
Balance Sheet|Derivative Assets|258|C_0000789019_20210630|
Balance Sheet|Derivative Assets|8|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapShortTermInvestmentsMember_20220630|
Balance Sheet|Derivative Assets|78|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20210630|
Balance Sheet|Derivative Assets|78|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapShortTermInvestmentsMember_20210630|
Balance Sheet|Derivative Fair Value Of Derivative Asset|343|C_0000789019_20220630|
Balance Sheet|Derivative Fair Value Of Derivative Asset|395|C_0000789019_20210630|
Balance Sheet|Derivative Liability Fair Value Gross Asset|133|C_0000789019_20220630|
Balance Sheet|Derivative Liability Fair Value Gross Asset|142|C_0000789019_20210630|
Balance Sheet|Dividends Common Stock Cash|4,645|C_0000789019_20211001_20211231|
Balance Sheet|Dividends Common Stock Cash|4,214|C_0000789019_20210101_20210331|
Balance Sheet|Dividends Common Stock Cash|16,871|C_0000789019_20200701_20210630|
Balance Sheet|Dividends Common Stock Cash|4,652|C_0000789019_20210701_20210930|
Balance Sheet|Dividends Common Stock Cash|4,230|C_0000789019_20200701_20200930|
Balance Sheet|Dividends Common Stock Cash|18,556|C_0000789019_20210701_20220630|
Balance Sheet|Dividends Common Stock Cash|4,632|C_0000789019_20220101_20220331|
Balance Sheet|Dividends Common Stock Cash|4,206|C_0000789019_20210401_20210630|
Balance Sheet|Dividends Common Stock Cash|15,483|C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapRetainedEarningsMember_20190701_20200630|
Balance Sheet|Dividends Common Stock Cash|16,871|C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapRetainedEarningsMember_20200701_20210630|
Balance Sheet|Dividends Common Stock Cash|4,627|C_0000789019_20220401_20220630|
Balance Sheet|Dividends Common Stock Cash|4,221|C_0000789019_20201001_20201231|
Balance Sheet|Dividends Common Stock Cash|18,552|C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapRetainedEarningsMember_20210701_20220630|
Balance Sheet|Effective Income Tax Rate Reconciliation Intangible Property Transfers|0|C_0000789019_20200701_20210630|
Balance Sheet|Effective Income Tax Rate Reconciliation Intangible Property Transfers|3.9|C_0000789019_20210701_20220630|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|921|C_0000789019_20200701_20210630|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|980|C_0000789019_20210701_20220630|
Balance Sheet|Finance Receivables Net|4.1|C_0000789019_20220630|
Balance Sheet|Finance Receivables Net|4.4|C_0000789019_20210630|
Balance Sheet|Finite Lived Intangible Asset Useful Life|one|C_0000789019_srtRangeAxis_srtMinimumMember_20210701_20220630|
Balance Sheet|Finite Lived Intangible Asset Useful Life|20years|C_0000789019_srtRangeAxis_srtMaximumMember_20210701_20220630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|2,859|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|6,958|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20220630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|12,279|C_0000789019_20220630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|3,171|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20220630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|2,143|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20220630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|12,175|C_0000789019_20210630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|7,007|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|1,878|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|7|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20220630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|431|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense After Year Five|2,592|C_0000789019_20220630|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Next Twelve Months|2,654|C_0000789019_20220630|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Five|809|C_0000789019_20220630|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Four|1,227|C_0000789019_20220630|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Three|1,631|C_0000789019_20220630|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Two|2,385|C_0000789019_20220630|
Balance Sheet|Finite Lived Intangible Assets Gross|4,958|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Gross|11,277|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20220630|
Balance Sheet|Finite Lived Intangible Assets Gross|23,577|C_0000789019_20220630|
Balance Sheet|Finite Lived Intangible Assets Gross|7,342|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20220630|
Balance Sheet|Finite Lived Intangible Assets Gross|4,942|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20220630|
Balance Sheet|Finite Lived Intangible Assets Gross|19,975|C_0000789019_20210630|
Balance Sheet|Finite Lived Intangible Assets Gross|9,779|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Gross|4,792|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Gross|16|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20220630|
Balance Sheet|Finite Lived Intangible Assets Gross|446|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Net|2,099|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Net|4,319|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20220630|
Balance Sheet|Finite Lived Intangible Assets Net|11,298|C_0000789019_20220630|
Balance Sheet|Finite Lived Intangible Assets Net|4,171|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20220630|
Balance Sheet|Finite Lived Intangible Assets Net|2,799|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20220630|
Balance Sheet|Finite Lived Intangible Assets Net|7,800|C_0000789019_20210630|
Balance Sheet|Finite Lived Intangible Assets Net|2,772|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Net|2,914|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Net|9|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20220630|
Balance Sheet|Finite Lived Intangible Assets Net|15|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210630|
Balance Sheet|Finitelived Intangible Assets Acquired1|96|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20200701_20210630|
Balance Sheet|Finitelived Intangible Assets Acquired1|2,359|C_0000789019_20200701_20210630|
Balance Sheet|Finitelived Intangible Assets Acquired1|2,837|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210701_20220630|
Balance Sheet|Finitelived Intangible Assets Acquired1|1,628|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20200701_20210630|
Balance Sheet|Finitelived Intangible Assets Acquired1|5,681|C_0000789019_20210701_20220630|
Balance Sheet|Finitelived Intangible Assets Acquired1|0|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210701_20220630|
Balance Sheet|Finitelived Intangible Assets Acquired1|625|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20200701_20210630|
Balance Sheet|Finitelived Intangible Assets Acquired1|10|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20200701_20210630|
Balance Sheet|Finitelived Intangible Assets Acquired1|233|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210701_20220630|
Balance Sheet|Finitelived Intangible Assets Acquired1|2,611|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210701_20220630|
Balance Sheet|Gain Loss On Investments|63|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20200701_20210630|
Balance Sheet|Gain Loss On Investments|36|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20190701_20200630|
Balance Sheet|Gain Loss On Investments|1,232|C_0000789019_20200701_20210630|
Balance Sheet|Gain Loss On Investments|57|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210701_20220630|
Balance Sheet|Gain Loss On Investments|461|C_0000789019_20210701_20220630|
Balance Sheet|Gain Loss On Investments|518|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20220630|
Balance Sheet|Gain Loss On Investments|1,169|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20200701_20210630|
Balance Sheet|Gain Loss On Investments|4|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20190701_20200630|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|1,249|C_0000789019_20200701_20210630|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|409|C_0000789019_20210701_20220630|
Balance Sheet|Gain Loss On Investments Text Block|Net recognized gains (losses) on equity investments were as follows:(In millions)Year Ended June 30,202220212020Net realized gains on investments sold$29$123$83Net unrealized gains on investments still held5091,05769Impairments of investments(20)(11)(116)Total$518$1,169$36|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20220630|
Balance Sheet|Goodwill|16.3|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220630|
Balance Sheet|Goodwill|24,811|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20220630|
Balance Sheet|Goodwill|5.5|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210630|
Balance Sheet|Goodwill|67,524|C_0000789019_20220630|
Balance Sheet|Goodwill|24,317|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210630|
Balance Sheet|Goodwill|43,351|C_0000789019_20200630|
Balance Sheet|Goodwill|12,138|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210630|
Balance Sheet|Goodwill|12,697|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20200630|
Balance Sheet|Goodwill|13,256|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210630|
Balance Sheet|Goodwill|5,510|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Goodwill|16,308|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220304|
Balance Sheet|Goodwill|30,182|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20220630|
Balance Sheet|Goodwill|49,711|C_0000789019_20210630|
Balance Sheet|Goodwill|12,531|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20220630|
Balance Sheet|Goodwill|6,464|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20200630|
Balance Sheet|Goodwill|24,190|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20200630|
Balance Sheet|Goodwill Acquired During Period|648|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210701_20220630|
Balance Sheet|Goodwill Acquired During Period|6,061|C_0000789019_20200701_20210630|
Balance Sheet|Goodwill Acquired During Period|0|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20200701_20210630|
Balance Sheet|Goodwill Acquired During Period|599|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210701_20220630|
Balance Sheet|Goodwill Acquired During Period|18,126|C_0000789019_20210701_20220630|
Balance Sheet|Goodwill Acquired During Period|505|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20200701_20210630|
Balance Sheet|Goodwill Acquired During Period|5,556|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20200701_20210630|
Balance Sheet|Goodwill Acquired During Period|16,879|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210701_20220630|
Balance Sheet|Goodwill And Intangible Assets Goodwill Policy|GoodwillGoodwill is tested for impairment at the reporting unit level (operating segment or one level below an operating segment) on an annual basis (May 1 for us) and between annual tests if an event occurs or circumstances change that would more likely than not reduce the fair value of a reporting unit below its carrying value.|C_0000789019_20210701_20220630|
Balance Sheet|Goodwill Disclosure Text Block|NOTE 9 — GOODWILLChanges in the carrying amount of goodwill were as follows:(In millions)June 30,2020AcquisitionsOtherJune 30,2021AcquisitionsOtherJune 30,2022Productivity and Business Processes$24,190$0$127$24,317$599$(105)$24,811Intelligent Cloud12,6975055413,25616,879(b)47(b)30,182More Personal Computing6,4645,556(a)118(a)12,138648(255)12,531Total$43,351$6,061$299$49,711$18,126$(313)$67,524(a)Includes goodwill of $5.5billion related to ZeniMax. See Note 8 – Business Combinations for further information.(b)Includes goodwill of $16.3billion related to Nuance. See Note 8 – Business Combinations for further information.The measurement periods for the valuation of assets acquired and liabilities assumed end as soon as information on the facts and circumstances that existed as of the acquisition dates becomes available, but do not exceed 12 months. Adjustments in purchase price allocations may require a change in the amounts allocated to goodwill during the periods in which the adjustments are determined.Any change in the goodwill amounts resulting from foreign currency translations and purchase accounting adjustments are presented as “Other” in the table above. Also included in “Other” are business dispositions and transfers between segments due to reorganizations, as applicable.Goodwill ImpairmentWe test goodwill for impairment annually on May 1 at the reporting unit level, primarily using a discounted cash flow methodology with a peer-based, risk-adjusted weighted average cost of capital. We believe use of a discounted cash flow approach is the most reliable indicator of the fair values of the businesses.Noinstances of impairment were identified in our May 1, 2022, May 1, 2021, or May 1, 2020 tests. As of June 30, 2022 and 2021, accumulated goodwill impairment was $11.3billion.|C_0000789019_20210701_20220630|
Balance Sheet|Goodwill Impaired Accumulated Impairment Loss|11.3|C_0000789019_20220630|
Balance Sheet|Goodwill Impaired Accumulated Impairment Loss|11.3|C_0000789019_20210630|
Balance Sheet|Goodwill Impairment Loss|No|C_0000789019_20220501_20220501|
Balance Sheet|Goodwill Impairment Loss|No|C_0000789019_20210501_20210501|
Balance Sheet|Goodwill Impairment Loss|No|C_0000789019_20200501_20200501|
Balance Sheet|Goodwill Other Increase Decrease|255|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210701_20220630|
Balance Sheet|Goodwill Other Increase Decrease|299|C_0000789019_20200701_20210630|
Balance Sheet|Goodwill Other Increase Decrease|127|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20200701_20210630|
Balance Sheet|Goodwill Other Increase Decrease|105|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210701_20220630|
Balance Sheet|Goodwill Other Increase Decrease|313|C_0000789019_20210701_20220630|
Balance Sheet|Goodwill Other Increase Decrease|54|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20200701_20210630|
Balance Sheet|Goodwill Other Increase Decrease|118|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20200701_20210630|
Balance Sheet|Goodwill Other Increase Decrease|47|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210701_20220630|
Balance Sheet|Impairment Of Equity Investments|116|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20190701_20200630|
Balance Sheet|Impairment Of Equity Investments|20|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20220630|
