@DOCUMENT: MSFT-10-Q-2024-03-31
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 8.90
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 7.02
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.94
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.45
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 8.85
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 6.99
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.94
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.45
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 8.85
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 6.99
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 18
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 19
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 18
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 19
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 190
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 132
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 507
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 364
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths
@VALUE: 5,860
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear
@VALUE: 1,454
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearFour
@VALUE: 1,869
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearThree
@VALUE: 2,777
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo
@VALUE: 4,436
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 1,912
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 1,643
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 5,363
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 5,378
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 26,727
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 22,673
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 80,537
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 64,584
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 4,788
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 4,374
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 14,437
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 12,304
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 2,622
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 1,414
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 2,493
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 1,039
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:InterestExpense
@VALUE: 800
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:InterestExpense
@VALUE: 496
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:InterestExpense
@VALUE: 2,234
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:InterestExpense
@VALUE: 1,486
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 619
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 748
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 2,519
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 2,089
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,939
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 18,299
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 66,100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 52,280
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,939
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 18,299
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 66,100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 52,280
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,939
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 18,299
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 66,100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 52,280
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,939
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_753a4eaa-8f60-4088-9a07-f33f4e34d69b

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 18,299
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dd047a2c-a50e-460a-970a-6f04cb3aa621

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 66,100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b4ced87-54c2-4ed8-a790-53078510f52e

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 52,280
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f55999cb-cd68-4fc2-abeb-ecfdcc50b0d8

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 21,939
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 18,299
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 66,100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 52,280
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 854
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 321
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 971
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 315
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 854
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 321
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 971
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 315
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 27,581
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 22,352
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 81,508
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 64,269
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 10,143
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_21d60790-44f3-499e-8db3-86686ec7f3bf

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 8,639
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7bbd1e3c-58cc-44c4-ba70-83598c5d3adb

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 30,397
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_21592051-f3fb-4de2-8e21-97e8e5781b36

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 25,137
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_691ea561-2955-40a6-879d-0b93b5b5a7e5

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 12,513
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8da99001-f315-4fe2-9923-926ceedaeaa2

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 9,476
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e3274477-64c2-4ca1-901c-bfdbfdf1380a

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 36,725
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_700f1ae8-d321-45d5-920a-5ed125772b2a

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 27,358
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_df7c7124-9a9e-4222-93b6-fa34e721533f

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 4,925
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_63f435c5-2746-4fc8-b153-dd185b0d7d2b

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 4,237
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_02540055-a197-406a-a16e-cbd6aff70ed6

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 14,386
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b23481c4-1e65-4822-9f0a-343f85a633b8

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 11,774
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b044258b-27d1-4932-93ba-a13bf6d89d2f

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 27,581
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 22,352
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 81,508
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 64,269
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 882
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 766
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 2,473
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 2,112
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 202
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 753
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 869
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 796
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c577904d-ce3f-450d-ac4b-4b2238dbbe91

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_93be1cf5-1fc5-4e60-8e68-114a87b29600

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_24cab59a-945d-4fc6-9b23-31995191d423

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_026fb00a-eb72-4595-a1ac-a18b6e8449a8

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 56
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed074a9b-9b2d-4644-9e39-acbbb0459862

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 194
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7cc68242-be45-41c6-9843-2232b8c5afc3

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 221
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c18996f2-a55b-415b-b135-3f477a4b8e1f

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 225
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_92fb0778-c930-498b-8582-db9b034dc09f

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 28
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d26c8695-d1e0-44f9-b5dd-e77470545fd2

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_461c7a13-73be-4833-ad9c-ef291875bb4a

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_610d9d68-a8c9-4011-8dcf-6e1ef35873f5

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3e2df8d3-b5f1-4f14-a293-99065d3481d9

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 37
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a52d8cbd-2c3e-4d94-bf6f-c45dc6bc5918

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_841f1867-da93-4e91-877d-696db05b761f

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 32
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_645bbab4-bf8b-41ea-9526-91d7aad7b0e5

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 62
@UNIT_REF: U_USD
@DECIMALS: -6
