@DOCUMENT: TSLA-10-K-2021-12-31
@FILING_DATE: 2022-02-07
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_1de69f73-df01-4830-8af0-0f11b469bc4a | Context C_2afe44c2-0233-493d-9497-98d1a33150cc | Context C_53119c5b-9aec-404e-a9c3-caaf72992dad | Context C_6dd6fe9c-a5ad-4ca2-8695-ade0e5e36305 | Context C_6fdf50c1-7c91-4c14-b6c4-e709cb142605 | Context C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826 | Context C_8abfc69f-9f94-45b6-8395-ad40e0ca3523 | Context C_8d6fa1e3-07fd-41ad-9230-ea7de49e7780 | Context C_a00a45f5-29f7-47fc-9b3d-5f43b1d609dc | Context C_b30f743e-9369-4522-92d3-97ee1aeea1ef | Context C_cf9ddc57-d497-4b96-9f9a-19e8af749e18 | Context C_d9f82426-77df-48ec-af02-74184ccd32a0 | Context C_e046c801-4c6a-48c1-b48f-a30525bd1ed8 | Context C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5 | Context C_ec53d0e7-db57-4f72-a003-b7e1762ed8d5
@COMMON_NAME: Effectiveincometaxratereconciliationglobalintangiblelowtaxedincomeinclusion
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: tsla:Effectiveincometaxratereconciliationglobalintangiblelowtaxedincomeinclusion
@COMMON_NAME: Effectiveincometaxratereconciliationglobalintangiblelowtaxedincomeinclusion
@VALUE: 1,008
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:Effectiveincometaxratereconciliationglobalintangiblelowtaxedincomeinclusion
@COMMON_NAME: Effectiveincometaxratereconciliationglobalintangiblelowtaxedincomeinclusion
@VALUE: 133
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: tsla:Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@COMMON_NAME: Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@VALUE: 28
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@COMMON_NAME: Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: tsla:Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@COMMON_NAME: Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: tsla:FinanceLeaseExpense
@COMMON_NAME: Finance Lease Expense
@VALUE: 504
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:FinanceLeaseExpense
@COMMON_NAME: Finance Lease Expense
@VALUE: 448
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: tsla:FinanceLeaseExpense
@COMMON_NAME: Finance Lease Expense
@VALUE: 403
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: tsla:FiniteLivedIntangibleAssetAmortizationExpenseAfterYearFour
@COMMON_NAME: Finite Lived Intangible Asset Amortization Expense After Year Four
@VALUE: 66
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: tsla:IncomeLossFromContinuingOperationsBeforeIncomeTaxesAttributableToNoncontrollingInterestAndRedeemableNoncontrollingInterest
@COMMON_NAME: Income Loss From Continuing Operations Before Income Taxes Attributable To Noncontrolling Interest And Redeemable Noncontrolling Interest
@VALUE: 125
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:IncomeLossFromContinuingOperationsBeforeIncomeTaxesAttributableToNoncontrollingInterestAndRedeemableNoncontrollingInterest
@COMMON_NAME: Income Loss From Continuing Operations Before Income Taxes Attributable To Noncontrolling Interest And Redeemable Noncontrolling Interest
@VALUE: 141
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: tsla:IncomeLossFromContinuingOperationsBeforeIncomeTaxesAttributableToNoncontrollingInterestAndRedeemableNoncontrollingInterest
@COMMON_NAME: Income Loss From Continuing Operations Before Income Taxes Attributable To Noncontrolling Interest And Redeemable Noncontrolling Interest
@VALUE: 87
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: tsla:IncreaseInAutomotiveSalesRevenue
@COMMON_NAME: Increase In Automotive Sales Revenue
@VALUE: 365
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:IncreaseInBasicNetIncomePerShareOfCommonStockAttributableToCompany
@COMMON_NAME: Increase In Basic Net Income Per Share Of Common Stock Attributable To Company
@VALUE: 0.22
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:IncreaseInCostOfAutomotiveSales
@COMMON_NAME: Increase In Cost Of Automotive Sales
@VALUE: 286
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:IncreaseInDilutedNetIncomePerShareOfCommonStockAttributableToCompany
@COMMON_NAME: Increase In Diluted Net Income Per Share Of Common Stock Attributable To Company
@VALUE: 0.20
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:IncreaseInNetIncomeLossAttributableToCommonStockHolders
@COMMON_NAME: Increase In Net Income Loss Attributable To Common Stock Holders
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:LeaseAssetDirectCostsRelatedToAcquisition
@COMMON_NAME: Lease Asset Direct Costs Related To Acquisition
@VALUE: 104
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5d0284eb-c7bb-41a1-87e9-f5137ec0ea08

@CONCEPT: tsla:LeaseAssetDirectCostsRelatedToAcquisition
@COMMON_NAME: Lease Asset Direct Costs Related To Acquisition
@VALUE: 103
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bc7c854f-b4f7-4a2e-9c3f-1fdb5fae0134

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 48
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_043daa62-d662-4f49-9d36-0779a2a80572

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 862
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5ed05f90-a953-4dd4-aca2-c636f9052943

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 862
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_274240cf-8acb-4629-aba8-73bd1cd8f0c8

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 39
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_edca3594-3497-44ba-b6f4-1993dc4c5b4f

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 823
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_79509e7b-73b7-42b8-9ded-24d17f7b86b6

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 721
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ff2a18a2-3725-4d89-be62-1afbfd87ac00

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 721
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0a214075-cc33-4644-9002-dd3e5d74c1d4

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 116
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_93a98c24-3446-43f0-a1d6-1566974e9c41

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 837
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 43
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cd811d20-0023-4b09-84e1-5f4b837a4ff9

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 5,519
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8a4a60b7-80aa-4871-a47a-d7690ce21ddb

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 5,519
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e11a6268-1b82-4d91-a58c-49974164c71b

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 82
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_422ea4aa-2cf2-42c3-b417-81de1ad811a2

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 5,601
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:NoncashInterestIncomeExpenseAndOtherOperatingActivities
@COMMON_NAME: Noncash Interest Income Expense And Other Operating Activities
@VALUE: 245
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:NoncashInterestIncomeExpenseAndOtherOperatingActivities
@COMMON_NAME: Noncash Interest Income Expense And Other Operating Activities
@VALUE: 525
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: tsla:NoncashInterestIncomeExpenseAndOtherOperatingActivities
@COMMON_NAME: Noncash Interest Income Expense And Other Operating Activities
@VALUE: 520
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: tsla:NoteHedgesTransactionCosts
@COMMON_NAME: Note Hedges Transaction Costs
@VALUE: 204
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_27d98f4d-5e5e-48dc-8a74-6e201dbdc368

@CONCEPT: tsla:NoteHedgesTransactionCosts
@COMMON_NAME: Note Hedges Transaction Costs
@VALUE: 476
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b706242c-3c79-4076-9d89-ba1aeb4e3c91

@CONCEPT: tsla:NumberOfOperationalMilestonesFocusedOnRevenueTargets
@COMMON_NAME: Number Of Operational Milestones Focused On Revenue Targets
@VALUE: eight
@UNIT_REF: U_Milestone
@DECIMALS: INF
@CONTEXT_REF: C_98c26eee-00b0-4ad4-816c-c084d174e45b

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueEight
@COMMON_NAME: Operational Milestone Based On Revenue Eight
@VALUE: 175.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueFive
@COMMON_NAME: Operational Milestone Based On Revenue Five
@VALUE: 100.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueFour
@COMMON_NAME: Operational Milestone Based On Revenue Four
@VALUE: 75.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueOne
@COMMON_NAME: Operational Milestone Based On Revenue One
@VALUE: 20.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueSeven
@COMMON_NAME: Operational Milestone Based On Revenue Seven
@VALUE: 150.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueSix
@COMMON_NAME: Operational Milestone Based On Revenue Six
@VALUE: 125.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueThree
@COMMON_NAME: Operational Milestone Based On Revenue Three
@VALUE: 55.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueTwo
@COMMON_NAME: Operational Milestone Based On Revenue Two
@VALUE: 35.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5

@CONCEPT: tsla:PaymentsForSolarEnergySystemsNetOfSales
@COMMON_NAME: Payments For Solar Energy Systems Net Of Sales
@VALUE: 32
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:PaymentsForSolarEnergySystemsNetOfSales
@COMMON_NAME: Payments For Solar Energy Systems Net Of Sales
@VALUE: 75
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: tsla:PaymentsForSolarEnergySystemsNetOfSales
@COMMON_NAME: Payments For Solar Energy Systems Net Of Sales
@VALUE: 105
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: tsla:ProceedsFromSalesOfDigitalAssets
@COMMON_NAME: Proceeds From Sales Of Digital Assets
@VALUE: 272
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:ProceedsFromSalesOfDigitalAssets
@COMMON_NAME: Proceeds From Sales Of Digital Assets
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: tsla:ProceedsFromSalesOfDigitalAssets
@COMMON_NAME: Proceeds From Sales Of Digital Assets
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: tsla:RecognizedCatchUpExpenseDuringPeriod
@COMMON_NAME: Recognized Catch Up Expense During Period
@VALUE: 571
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8d2a9c8b-69a3-4e6e-b627-9623121a6d20

@CONCEPT: tsla:RestructuringAndOtherExpenses
@COMMON_NAME: Restructuring And Other Expenses
@VALUE: 27
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:RestructuringAndOtherExpenses
@COMMON_NAME: Restructuring And Other Expenses
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: tsla:RestructuringAndOtherExpenses
@COMMON_NAME: Restructuring And Other Expenses
@VALUE: 149
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: tsla:SalesReturnReserveCurrent
@COMMON_NAME: Sales Return Reserve Current
@VALUE: 265
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: tsla:SalesReturnReserveCurrent
@COMMON_NAME: Sales Return Reserve Current
@VALUE: 417
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: tsla:SalesReturnReserveFromBuybackOptions
@COMMON_NAME: Sales Return Reserve From Buyback Options
@VALUE: 223
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: tsla:SalesReturnReserveFromBuybackOptions
@COMMON_NAME: Sales Return Reserve From Buyback Options
@VALUE: 703
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: tsla:SalesReturnReserveFromShortTermBuyBackOptions
@COMMON_NAME: Sales Return Reserve From Short Term Buy Back Options
@VALUE: 91
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: tsla:SalesReturnReserveFromShortTermBuyBackOptions
@COMMON_NAME: Sales Return Reserve From Short Term Buy Back Options
@VALUE: 202
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: tsla:SalesReturnReserveNoncurrent
@COMMON_NAME: Sales Return Reserve Noncurrent
@VALUE: 133
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: tsla:SalesReturnReserveNoncurrent
@COMMON_NAME: Sales Return Reserve Noncurrent
@VALUE: 500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: tsla:SalesTypeLeaseUnearnedInterestIncome
@COMMON_NAME: Sales Type Lease Unearned Interest Income
@VALUE: 50
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: tsla:SalesTypeLeaseUnearnedInterestIncome
@COMMON_NAME: Sales Type Lease Unearned Interest Income
@VALUE: 11
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 54
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 363
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 421
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0ed44be7-1c64-4901-98a0-17bb88cce380

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 281
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_17d8a501-5d85-4ae7-9ba5-bd725fd108a6

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 128
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5b76cc23-2205-4e72-88d9-e413aa147244

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 448
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c810daa5-0e13-4190-800d-01aba9ae25b6

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 346
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4153bd4c-dc4e-41c7-bb9d-f962932cfb88

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 285
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3bfc5625-9bc4-41a9-827a-91ee96d08970

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,252
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6bd1286f-0f93-4625-8eb7-f6ff8f59c914

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,107
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e82f06d2-80ed-40a5-8973-74807b5f9292

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 482
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1ad665f2-5b98-41ef-81e9-29a60e0302a5

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c72a3351-f621-4399-a12a-295a4227747a

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_61830e82-5d8b-4769-b453-b244d9c4da41

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9573522d-4d4b-4f7f-9408-04814a98963f

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 2,121
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,734
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

