@TEXT_BLOCKS

tb-1|@TITLE: We design, develop, manufacture, sell and lease high-performance fully electric vehicles and energy generation and storage systems, and offer services related to our products. We generally sell our products directly to customers, and continue to grow our customer-facing infrastructure through a global network of vehicle showrooms and service centers, Mobile Service, body shops, Supercharger stations and Destination Chargers to accelerate the widespread adoption of our products. We emphasize performance, attractive styling and the safety of our users and workforce in the design and manufacture of our products and are continuing to develop full self-driving technology for improved safety. We also strive to lower the cost of ownership for our customers through continuous efforts to reduce manufacturing costs and by offering financial and other services tailored to our products.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Proceeds From Sale Of Short Term Investments|$200|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Proceeds From Sale Of Short Term Investments|$—|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Proceeds From Sales Of Digital Assets|$—|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Proceeds From Sales Of Digital Assets|$—|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Proceeds From Sales Of Digital Assets|$936|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Property Plant And Equipment Disclosure Text Block|Property, Plant and Equipment, Net|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Property Plant And Equipment Gross|$5,152|c-247|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Gross|$51,424|c-4|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Gross|$3,883|c-249|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Gross|$16,309|c-244|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$2,409|c-254|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$18,339|c-243|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Gross|$2,902|c-253|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Gross|$1,510|c-248|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$3,136|c-252|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$10,677|c-245|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Gross|$9,498|c-246|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$5,791|c-256|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$3,129|c-250|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$6,783|c-255|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Gross|$41,782|c-5|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$3,688|c-251|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Net|$35,836|c-4|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Net|$29,725|c-5|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Policy Text Block|Property, Plant and Equipment, NetProperty, plant and equipment, net, including leasehold improvements, are recognized at cost less accumulated depreciation. Depreciation is generally computed using the straight-line method over the estimated useful lives of the respective assets, as follows:Machinery, equipment, vehicles and office furniture3to15yearsTooling4to7yearsBuilding and building improvements15to30yearsComputer equipment and software3to6yearsAI infrastructure5to30yearsLeasehold improvements are depreciated on a straight-line basis over their estimated useful lives. AI infrastructure includes our owned data centers.Upon the retirement or sale of our property, plant and equipment, the cost and associated accumulated depreciation are removed from the consolidated balance sheet, and the resulting gain or loss is reflected on the consolidated statement of operations. Maintenance and repair expenditures are expensed as incurred while major improvements that increase the functionality, output or expected life of an asset are capitalized and depreciated ratably over the identified useful life.|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Property Plant And Equipment Text Block|Our property, plant and equipment, net, consisted of the following (in millions):December 31,2024December 31,2023Machinery, equipment, vehicles and office furniture$18,339$16,309Land and buildings10,6779,498AI infrastructure5,1521,510Tooling3,8833,129Leasehold improvements3,6883,136Computer equipment, hardware and software2,9022,409Construction in progress6,7835,79151,42441,782Less: Accumulated depreciation(15,588)(12,057)Total$35,836$29,725|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Property Plant And Equipment Useful Life|30|c-123|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Useful Life|15|c-122|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Useful Life|15|c-119|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Useful Life|35|c-117|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Useful Life|5|c-126|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Useful Life|3|c-124|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Useful Life|30|c-116|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Useful Life|30|c-127|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Useful Life|6|c-125|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Useful Life|7|c-121|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Useful Life|4|c-120|As of 2024-12-31
Balance Sheet|Property Plant And Equipment Useful Life|3|c-118|As of 2024-12-31
Balance Sheet|Property Subject To Or Available For Operating Lease Accumulated Depreciation|$1.45|c-4|As of 2024-12-31
Balance Sheet|Property Subject To Or Available For Operating Lease Accumulated Depreciation|$1.38|c-5|As of 2023-12-31
Balance Sheet|Property Subject To Or Available For Operating Lease Gross|$7.03|c-4|As of 2024-12-31
Balance Sheet|Property Subject To Or Available For Operating Lease Gross|$7.36|c-5|As of 2023-12-31
Balance Sheet|Property Subject To Or Available For Operating Lease Policy Text Block|Operating Lease Vehicles|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Receivables Policy Text Block|Accounts Receivable and Allowance for Doubtful AccountsAccounts receivable primarily include amounts related to receivables from financial institutions and leasing companies offering various financing products to our customers, sales of energy generation and storage products, sales of regulatory credits to other automotive manufacturers and government rebates already passed through to customers. We provide an allowance against accounts receivable for the amount we expect to be uncollectible. We write-off accounts receivable against the allowance when they are deemed uncollectible.|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Reconciliation Of Assets From Segment To Consolidated Text Block|The following table presents inventory by reportable segment (in millions):December 31,2024December 31,2023Automotive$9,988$11,139Energy generation and storage2,0292,487Total$12,017$13,626|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|$10|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|$144|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|$58|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|$2,170|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|$1,808|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|$1,059|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Sales Type And Direct Financing Leases Lease Receivable Maturity Table Text Block|We are the lessor of certain vehicle and solar energy system arrangements as described in Note 2,Summary of Significant Accounting Policies. As of December 31, 2024, maturities of our operating lease and sales-type lease receivables from customers for each of the next five years and thereafter were as follows (in millions):OperatingLeasesSales-typeLeases2025$1,265$177202677718520274549320282402720292002Thereafter1,290—Gross lease receivables$4,226$484|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received|$484|c-4|As of 2024-12-31
Balance Sheet|Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received|$780|c-5|As of 2023-12-31
Balance Sheet|Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Five Years|$2|c-4|As of 2024-12-31
Balance Sheet|Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Four Years|$27|c-4|As of 2024-12-31
Balance Sheet|Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Next Twelve Months|$177|c-4|As of 2024-12-31
Balance Sheet|Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Thereafter|$—|c-4|As of 2024-12-31
Balance Sheet|Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Three Years|$93|c-4|As of 2024-12-31
Balance Sheet|Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Two Years|$185|c-4|As of 2024-12-31
Balance Sheet|Sales Type And Direct Financing Leases Lease Receivable Undiscounted Excess Amount|$38|c-4|As of 2024-12-31
Balance Sheet|Sales Type And Direct Financing Leases Lease Receivable Undiscounted Excess Amount|$78|c-5|As of 2023-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease After Allowance For Credit Loss|$440|c-4|As of 2024-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease After Allowance For Credit Loss|$696|c-5|As of 2023-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease After Allowance For Credit Loss Current|$152|c-4|As of 2024-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease After Allowance For Credit Loss Current|$189|c-5|As of 2023-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease After Allowance For Credit Loss Noncurrent|$288|c-4|As of 2024-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease After Allowance For Credit Loss Noncurrent|$507|c-5|As of 2023-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease Allowance For Credit Loss|$6|c-4|As of 2024-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease Allowance For Credit Loss|$6|c-5|As of 2023-12-31
Balance Sheet|Schedule Of Deferred Tax Assets And Liabilities Table Text Block|Deferred tax assets (liabilities) as of December 31, 2024 and 2023 consisted of the following (in millions):December 31,2024December 31,2023Deferred tax assets:Net operating loss carry-forwards$1,295$2,826Research and development credits1,7351,358Other tax credits and attributes1,325827Deferred revenue1,1011,035Inventory and warranty reserves1,7691,258Operating lease right-of-use liabilities1,186930Capitalized research and development costs2,4481,344Deferred GILTI tax assets691760Other412436Total deferred tax assets11,96210,774Valuation allowance(1,224)(892)Deferred tax assets, net of valuation allowance10,7389,882Deferred tax liabilities:Depreciation and amortization(2,658)(2,122)Operating lease right-of-use assets(1,097)(859)Other(561)(249)Total deferred tax liabilities(4,316)(3,230)Deferred tax assets (liabilities), net of valuation allowance$6,422$6,652|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Schedule Of Entity Wide Disclosure On Geographic Areas Long Lived Assets In Individual Foreign Countries By Country Text Block|The following table presents long-lived assets by geographic area (in millions):December 31,2024December 31,2023United States$32,461$26,629Germany4,1754,258Other international4,1244,067Total$40,760$34,954|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Schedule Of Fair Value Assets And Liabilities Measured On Recurring Basis Table Text Block|December 31, 2024December 31, 2023Fair ValueLevel ILevel IILevel IIIFair ValueLevel ILevel IILevel IIICertificates of deposit and time deposits$12,767$—$12,767$—$6,996$—$6,996$—Commercial paper3,919—3,919—470—470—U.S. government securities3,620—3,620—5,136—5,136—Corporate debt securities118—118—480—480—Money market funds1,7531,753——109109——Digital assets1,0761,076——Not applicableTotal$23,253$2,829$20,424$—$13,191$109$13,082$—|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Schedule Of Inventory Current Table Text Block|Our inventory consisted of the following (in millions):December 31,2024December 31,2023Raw materials$5,242$5,390Work in process1,5322,016Finished goods (1)3,9405,049Service parts1,3031,171Total$12,017$13,626(1)Finished goods inventory includes products-in-transit to fulfill customer orders, new vehicles, used vehicles and energy products available for sale.|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Schedule Of Property Plant And Equipment Table Text Block|Property, plant and equipment, net, including leasehold improvements, are recognized at cost less accumulated depreciation. Depreciation is generally computed using the straight-line method over the estimated useful lives of the respective assets, as follows:Machinery, equipment, vehicles and office furniture3to15yearsTooling4to7yearsBuilding and building improvements15to30yearsComputer equipment and software3to6yearsAI infrastructure5to30years|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Short Term Investments|$20,424|c-4|As of 2024-12-31
Balance Sheet|Short Term Investments|$12,696|c-5|As of 2023-12-31
Balance Sheet|Unrealized Gain Loss On Investments|$16|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Unrealized Gain Loss On Investments|$12|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Unrealized Gain Loss On Investments|$23|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Unrealized Gain Loss On Investments Table Text Block|Our cash, cash equivalents and investments classified by security type as of December 31, 2024 and 2023 consisted of the following (in millions):December 31, 2024Adjusted CostGross Unrealized GainsGross Unrealized LossesFair ValueCash and Cash EquivalentsShort-Term InvestmentsCash$14,386$—$—$14,386$14,386$—Certificates of deposit and time deposits12,767——12,767—12,767Commercial paper3,90811—3,919—3,919U.S. government securities3,6183(1)3,620—3,620Corporate debt securities1171—118—118Money market funds1,753——1,7531,753—Total cash, cash equivalents and short-term investments$36,549$15$(1)$36,563$16,139$20,424|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Valuation Allowance Deferred Tax Asset Change In Amount|$1.73|c-344|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Valuation Allowance Deferred Tax Asset Change In Amount|$6.46|c-343|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Valuation Allowance Deferred Tax Asset Change In Amount|$332|c-342|Period from 2024-01-01 to 2024-12-31

@STATEMENT: Income Statement
Income Statement|Annual Tax Revenues To Be Generated End Of Five Year|$2.23|c-351|As of 2023-12-31
Income Statement|Cost Of Revenue|$1,268|c-17|Period from 2023-01-01 to 2023-12-31
Income Statement|Cost Of Revenue|$62,873|c-19|Period from 2024-01-01 to 2024-12-31
Income Statement|Cost Of Revenue|$4,894|c-370|Period from 2023-01-01 to 2023-12-31
Income Statement|Cost Of Revenue|$7,446|c-22|Period from 2024-01-01 to 2024-12-31
Income Statement|Cost Of Revenue|$51,108|c-21|Period from 2022-01-01 to 2022-12-31
Income Statement|Cost Of Revenue|$66,389|c-20|Period from 2023-01-01 to 2023-12-31
Income Statement|Cost Of Revenue|$7,830|c-26|Period from 2023-01-01 to 2023-12-31
Income Statement|Cost Of Revenue|$49,599|c-12|Period from 2022-01-01 to 2022-12-31
Income Statement|Cost Of Revenue|$9,921|c-25|Period from 2024-01-01 to 2024-12-31
Income Statement|Cost Of Revenue|$65,121|c-11|Period from 2023-01-01 to 2023-12-31
Income Statement|Cost Of Revenue|$56,988|c-368|Period from 2022-01-01 to 2022-12-31
Income Statement|Cost Of Revenue|$7,446|c-369|Period from 2024-01-01 to 2024-12-31
Income Statement|Cost Of Revenue|$4,894|c-23|Period from 2023-01-01 to 2023-12-31
Income Statement|Cost Of Revenue|$1,509|c-18|Period from 2022-01-01 to 2022-12-31
Income Statement|Cost Of Revenue|$5,880|c-27|Period from 2022-01-01 to 2022-12-31
Income Statement|Cost Of Revenue|$74,219|c-367|Period from 2023-01-01 to 2023-12-31
Income Statement|Cost Of Revenue|$61,870|c-10|Period from 2024-01-01 to 2024-12-31
Income Statement|Cost Of Revenue|$72,794|c-366|Period from 2024-01-01 to 2024-12-31
Income Statement|Cost Of Revenue|$1,003|c-16|Period from 2024-01-01 to 2024-12-31
Income Statement|Cost Of Revenue|$3,621|c-24|Period from 2022-01-01 to 2022-12-31
Income Statement|Cost Of Revenue|$3,621|c-371|Period from 2022-01-01 to 2022-12-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$2,120|c-17|Period from 2023-01-01 to 2023-12-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$2,763|c-13|Period from 2024-01-01 to 2024-12-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$77,070|c-19|Period from 2024-01-01 to 2024-12-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$10,086|c-22|Period from 2024-01-01 to 2024-12-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$1,776|c-15|Period from 2022-01-01 to 2022-12-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$71,462|c-21|Period from 2022-01-01 to 2022-12-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$82,419|c-20|Period from 2023-01-01 to 2023-12-31
