@DOCUMENT: TSLA-10-K-2023-12-31
@FILING_DATE: 2024-01-29
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context c-1 | Context c-11 | Context c-12 | Context c-13 | Context c-140 | Context c-144 | Context c-148 | Context c-152 | Context c-156 | Context c-160 | Context c-164 | Context c-168 | Context c-17 | Context c-172 | Context c-18 | Context c-19 | Context c-26 | Context c-27 | Context c-28 | Context c-29 | Context c-30 | Context c-324 | Context c-343 | Context c-5 | Context c-6
@VALUE: 15
@UNIT_REF: number
@DECIMALS: 2
@CONTEXT_REF: c-343

@CONCEPT: tsla:BeneficialCorporateIncomeTaxRateForCertainEnterprises
@COMMON_NAME: Beneficial Corporate Income Tax Rate For Certain Enterprises
@VALUE: 15
@UNIT_REF: number
@DECIMALS: 2
@CONTEXT_REF: c-343

@CONCEPT: tsla:CorporateIncomeTaxRate
@COMMON_NAME: Corporate Income Tax Rate
@VALUE: 25
@UNIT_REF: number
@DECIMALS: 2
@CONTEXT_REF: c-343

@CONCEPT: tsla:CorporateIncomeTaxRate
@COMMON_NAME: Corporate Income Tax Rate
@VALUE: 25
@UNIT_REF: number
@DECIMALS: 2
@CONTEXT_REF: c-343

@CONCEPT: tsla:DeferredTaxAssetsCapitalizedResearchAndDevelopmentCosts
@COMMON_NAME: Deferred Tax Assets Capitalized Research And Development Costs
@VALUE: 1,344
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: tsla:DeferredTaxAssetsCapitalizedResearchAndDevelopmentCosts
@COMMON_NAME: Deferred Tax Assets Capitalized Research And Development Costs
@VALUE: 693
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: tsla:DeferredTaxAssetsDeferredGlobalIntangibleLowTaxedIncomeTaxAssets
@COMMON_NAME: Deferred Tax Assets Deferred Global Intangible Low Taxed Income Tax Assets
@VALUE: 760
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: tsla:DeferredTaxAssetsDeferredGlobalIntangibleLowTaxedIncomeTaxAssets
@COMMON_NAME: Deferred Tax Assets Deferred Global Intangible Low Taxed Income Tax Assets
@VALUE: 466
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: tsla:EffectiveIncomeTaxRateReconciliationNontaxableManufacturingCreditAmount
@COMMON_NAME: Effective Income Tax Rate Reconciliation Nontaxable Manufacturing Credit Amount
@VALUE: 101
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: tsla:EffectiveIncomeTaxRateReconciliationNontaxableManufacturingCreditAmount
@COMMON_NAME: Effective Income Tax Rate Reconciliation Nontaxable Manufacturing Credit Amount
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: tsla:EffectiveIncomeTaxRateReconciliationNontaxableManufacturingCreditAmount
@COMMON_NAME: Effective Income Tax Rate Reconciliation Nontaxable Manufacturing Credit Amount
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: tsla:Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@COMMON_NAME: Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@VALUE: 183
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: tsla:Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@COMMON_NAME: Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@VALUE: 252
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: tsla:Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@COMMON_NAME: Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@VALUE: 28
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: tsla:FinanceLeaseExpense
@COMMON_NAME: Finance Lease Expense
@VALUE: 551
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: tsla:FinanceLeaseExpense
@COMMON_NAME: Finance Lease Expense
@VALUE: 565
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: tsla:FinanceLeaseExpense
@COMMON_NAME: Finance Lease Expense
@VALUE: 504
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: tsla:IncomeLossFromContinuingOperationsBeforeIncomeTaxesAttributableToNoncontrollingInterestAndRedeemableNoncontrollingInterest
@COMMON_NAME: Income Loss From Continuing Operations Before Income Taxes Attributable To Noncontrolling Interest And Redeemable Noncontrolling Interest
@VALUE: 23
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: tsla:IncomeLossFromContinuingOperationsBeforeIncomeTaxesAttributableToNoncontrollingInterestAndRedeemableNoncontrollingInterest
@COMMON_NAME: Income Loss From Continuing Operations Before Income Taxes Attributable To Noncontrolling Interest And Redeemable Noncontrolling Interest
@VALUE: 31
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: tsla:IncomeLossFromContinuingOperationsBeforeIncomeTaxesAttributableToNoncontrollingInterestAndRedeemableNoncontrollingInterest
@COMMON_NAME: Income Loss From Continuing Operations Before Income Taxes Attributable To Noncontrolling Interest And Redeemable Noncontrolling Interest
@VALUE: 125
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: tsla:LeaseAssetDirectCostsRelatedToAcquisition
@COMMON_NAME: Lease Asset Direct Costs Related To Acquisition
@VALUE: 104
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-9

@CONCEPT: tsla:LeaseAssetDirectCostsRelatedToAcquisition
@COMMON_NAME: Lease Asset Direct Costs Related To Acquisition
@VALUE: 104
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-10

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 5,519
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-47

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 5,519
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-45

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 82
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-46

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 5,601
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 12,556
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-60

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 12,556
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-58

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 133
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-59

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 12,689
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 14,997
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-72

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 14,997
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-70

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 73
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-71

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 15,070
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: tsla:NoncashInterestIncomeExpenseAndOtherOperatingActivities
@COMMON_NAME: Noncash Interest Income Expense And Other Operating Activities
@VALUE: 81
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: tsla:NoncashInterestIncomeExpenseAndOtherOperatingActivities
@COMMON_NAME: Noncash Interest Income Expense And Other Operating Activities
@VALUE: 340
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: tsla:NoncashInterestIncomeExpenseAndOtherOperatingActivities
@COMMON_NAME: Noncash Interest Income Expense And Other Operating Activities
@VALUE: 245
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: tsla:NumberOfOperationalMilestonesFocusedOnRevenueTargets
@COMMON_NAME: Number Of Operational Milestones Focused On Revenue Targets
@VALUE: eight
@UNIT_REF: milestone
@DECIMALS: INF
@CONTEXT_REF: c-323

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueEight
@COMMON_NAME: Operational Milestone Based On Revenue Eight
@VALUE: 175.0
@UNIT_REF: usd
@DECIMALS: -8
@CONTEXT_REF: c-324

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueFive
@COMMON_NAME: Operational Milestone Based On Revenue Five
@VALUE: 100.0
@UNIT_REF: usd
@DECIMALS: -8
@CONTEXT_REF: c-324

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueFour
@COMMON_NAME: Operational Milestone Based On Revenue Four
@VALUE: 75.0
@UNIT_REF: usd
@DECIMALS: -8
@CONTEXT_REF: c-324

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueOne
@COMMON_NAME: Operational Milestone Based On Revenue One
@VALUE: 20.0
@UNIT_REF: usd
@DECIMALS: -8
@CONTEXT_REF: c-324

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueSeven
@COMMON_NAME: Operational Milestone Based On Revenue Seven
@VALUE: 150.0
@UNIT_REF: usd
@DECIMALS: -8
@CONTEXT_REF: c-324

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueSix
@COMMON_NAME: Operational Milestone Based On Revenue Six
@VALUE: 125.0
@UNIT_REF: usd
@DECIMALS: -8
@CONTEXT_REF: c-324

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueThree
@COMMON_NAME: Operational Milestone Based On Revenue Three
@VALUE: 55.0
@UNIT_REF: usd
@DECIMALS: -8
@CONTEXT_REF: c-324

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueTwo
@COMMON_NAME: Operational Milestone Based On Revenue Two
@VALUE: 35.0
@UNIT_REF: usd
@DECIMALS: -8
@CONTEXT_REF: c-324

@CONCEPT: tsla:PaymentsForSolarEnergySystemsNetOfSales
@COMMON_NAME: Payments For Solar Energy Systems Net Of Sales
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: tsla:PaymentsForSolarEnergySystemsNetOfSales
@COMMON_NAME: Payments For Solar Energy Systems Net Of Sales
@VALUE: 5
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: tsla:PaymentsForSolarEnergySystemsNetOfSales
@COMMON_NAME: Payments For Solar Energy Systems Net Of Sales
@VALUE: 32
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: tsla:ProceedsFromSalesOfDigitalAssets
@COMMON_NAME: Proceeds From Sales Of Digital Assets
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: tsla:ProceedsFromSalesOfDigitalAssets
@COMMON_NAME: Proceeds From Sales Of Digital Assets
@VALUE: 936
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: tsla:ProceedsFromSalesOfDigitalAssets
@COMMON_NAME: Proceeds From Sales Of Digital Assets
@VALUE: 272
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: tsla:RestructuringAndOtherExpenses
@COMMON_NAME: Restructuring And Other Expenses
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: tsla:RestructuringAndOtherExpenses
@COMMON_NAME: Restructuring And Other Expenses
@VALUE: 176
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: tsla:RestructuringAndOtherExpenses
@COMMON_NAME: Restructuring And Other Expenses
@VALUE: 27
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: tsla:RevenueDueToChangesInRegulation
@COMMON_NAME: Revenue Due To Changes In Regulation
@VALUE: 288
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: tsla:SalesReturnReserveCurrent
@COMMON_NAME: Sales Return Reserve Current
@VALUE: 219
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: tsla:SalesReturnReserveCurrent
@COMMON_NAME: Sales Return Reserve Current
@VALUE: 270
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: tsla:ShareBasedPaymentArrangementNonvestedAwardProbableOfAchievementCostNotYetRecognizedAmount
@COMMON_NAME: Share Based Payment Arrangement Nonvested Award Probable Of Achievement Cost Not Yet Recognized Amount
@VALUE: 110
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-327

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 143
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 361
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 741
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-220

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 594
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-221

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 421
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-222

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 689
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-330

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 536
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-331

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 448
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-332

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 382
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-333

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 430
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-334

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,252
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-335

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,812
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,560
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 2,121
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
@VALUE: 12
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-109

@CONCEPT: us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
@VALUE: 4
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-110

@CONCEPT: us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
@VALUE: 1
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-111

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 15,903
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-186

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 109
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-140

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 5,136
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-148

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 485
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-156

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 6,995
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-164

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 470
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-172

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 29,098
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 13,965
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-201

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,188
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-144

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 897
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-152

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 907
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-160

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 4,252
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-168

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 22,209
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsFairValue
@VALUE: 12,374
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenFairValue
@VALUE: 25
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveFairValue
@VALUE: 297
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesSingleMaturityDate
@VALUE: 12,696
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 109
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-140

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 109
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-141

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-142

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-143

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,188
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-144

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,188
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-145

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-146

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-147

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 5,136
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-148

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-149

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 5,136
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-150

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-151

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 894
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-152

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-153

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 894
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-154

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-155

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 480
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-156

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-157

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 480
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-158

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-159

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 885
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-160

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-161

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 885
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-162

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-163

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 6,996
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-164

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
