@DOCUMENT: TSLA-10-K-2022-12-31
@FILING_DATE: 2023-01-31
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_082acd5c-780b-4ea4-ac19-1de1fff8914b | Context C_3d7c7650-64a1-4a2f-98a0-eb4ed34933d2 | Context C_4e91897b-2f4e-40a6-af73-92666313a137 | Context C_59edcd26-d68a-4d6a-9b25-c337756fcf58 | Context C_684d2efd-d4c7-4c62-93a1-5106a2a9d379 | Context C_697337ac-13dc-45f8-b34e-ba248a705ce7 | Context C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac | Context C_9ab751a2-9908-4911-8c60-47bafe2e0397 | Context C_b1db1eb4-4689-4854-a112-923e536a474a | Context C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d | Context C_bd7dd70c-b88f-4e4f-8a99-3ece00d20f6f | Context C_c18bf628-5c71-4b4d-b271-614bac104d73 | Context C_d227767d-8949-42a9-9fda-3b5b48f437a4
@COMMON_NAME: Contract With Customer Asset And Liability Revenue Recognized In Next Rolling Twelve Months
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_74ca2873-8b52-4367-9fab-4ba77aabfb53

@CONCEPT: tsla:ContractWithCustomerLiabilityRevenueRecognizedOutOfPriorPeriodBalance
@COMMON_NAME: Contract With Customer Liability Revenue Recognized Out Of Prior Period Balance
@VALUE: 472
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:ContractWithCustomerLiabilityRevenueRecognizedOutOfPriorPeriodBalance
@COMMON_NAME: Contract With Customer Liability Revenue Recognized Out Of Prior Period Balance
@VALUE: 312
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:CorporateIncomeTaxRate
@COMMON_NAME: Corporate Income Tax Rate
@VALUE: 25
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_bd7dd70c-b88f-4e4f-8a99-3ece00d20f6f

@CONCEPT: tsla:DeferredTaxAssetsCapitalizedResearchAndDevelopmentCosts
@COMMON_NAME: Deferred Tax Assets Capitalized Research And Development Costs
@VALUE: 693
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:DeferredTaxAssetsCapitalizedResearchAndDevelopmentCosts
@COMMON_NAME: Deferred Tax Assets Capitalized Research And Development Costs
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:DeferredTaxAssetsDeferredGlobalIntangibleLowTaxedIncomeTaxAssets
@COMMON_NAME: Deferred Tax Assets Deferred Global Intangible Low Taxed Income Tax Assets
@VALUE: 466
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:DeferredTaxAssetsDeferredGlobalIntangibleLowTaxedIncomeTaxAssets
@COMMON_NAME: Deferred Tax Assets Deferred Global Intangible Low Taxed Income Tax Assets
@VALUE: 556
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:Effectiveincometaxratereconciliationglobalintangiblelowtaxedincomeinclusion
@COMMON_NAME: Effectiveincometaxratereconciliationglobalintangiblelowtaxedincomeinclusion
@VALUE: 1,279
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:Effectiveincometaxratereconciliationglobalintangiblelowtaxedincomeinclusion
@COMMON_NAME: Effectiveincometaxratereconciliationglobalintangiblelowtaxedincomeinclusion
@VALUE: 1,008
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:Effectiveincometaxratereconciliationglobalintangiblelowtaxedincomeinclusion
@COMMON_NAME: Effectiveincometaxratereconciliationglobalintangiblelowtaxedincomeinclusion
@VALUE: 133
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@COMMON_NAME: Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@VALUE: 252
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@COMMON_NAME: Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@VALUE: 28
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@COMMON_NAME: Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:FinanceLeaseExpense
@COMMON_NAME: Finance Lease Expense
@VALUE: 565
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:FinanceLeaseExpense
@COMMON_NAME: Finance Lease Expense
@VALUE: 504
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:FinanceLeaseExpense
@COMMON_NAME: Finance Lease Expense
@VALUE: 448
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:IncomeLossFromContinuingOperationsBeforeIncomeTaxesAttributableToNoncontrollingInterestAndRedeemableNoncontrollingInterest
@COMMON_NAME: Income Loss From Continuing Operations Before Income Taxes Attributable To Noncontrolling Interest And Redeemable Noncontrolling Interest
@VALUE: 31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:IncomeLossFromContinuingOperationsBeforeIncomeTaxesAttributableToNoncontrollingInterestAndRedeemableNoncontrollingInterest
@COMMON_NAME: Income Loss From Continuing Operations Before Income Taxes Attributable To Noncontrolling Interest And Redeemable Noncontrolling Interest
@VALUE: 125
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:IncomeLossFromContinuingOperationsBeforeIncomeTaxesAttributableToNoncontrollingInterestAndRedeemableNoncontrollingInterest
@COMMON_NAME: Income Loss From Continuing Operations Before Income Taxes Attributable To Noncontrolling Interest And Redeemable Noncontrolling Interest
@VALUE: 141
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:LeaseAssetDirectCostsRelatedToAcquisition
@COMMON_NAME: Lease Asset Direct Costs Related To Acquisition
@VALUE: 104
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a2f7f83-b048-403a-b08d-7bca81d1cdfc

@CONCEPT: tsla:LeaseAssetDirectCostsRelatedToAcquisition
@COMMON_NAME: Lease Asset Direct Costs Related To Acquisition
@VALUE: 104
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8483f02d-a3b2-4fe1-bc1a-18b335a2cc16

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e502f89c-b84e-4d87-91e5-4ac4c5019063

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 721
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d69805d2-aead-40b0-9e54-5319c66ce2f8

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 721
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e3c6cef4-276c-4234-92de-9b8182dc4e76

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 116
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c3162c15-8dc9-4910-9443-d003f2ab30f3

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 837
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 43
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0f956117-765e-477f-95e3-dea9f6df3115

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 5,519
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6bb2e7df-18dc-428a-9345-60023a88184c

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 5,519
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_767b6d90-4e52-4313-9ca1-9da537d59313

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 82
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1634acf6-214f-4afe-8ab5-05a4ba729427

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 5,601
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 102
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e272ecb4-12a7-4a45-a63f-3f4481f8b896

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 12,556
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49cd0623-a42d-41b7-87e5-3c09cb824ab6

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 12,556
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c80adc5d-c0e7-4571-99aa-7357aae617da

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 133
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c5b22e38-919f-41e5-aaad-9b060d729144

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 12,689
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:NoncashInterestIncomeExpenseAndOtherOperatingActivities
@COMMON_NAME: Noncash Interest Income Expense And Other Operating Activities
@VALUE: 340
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:NoncashInterestIncomeExpenseAndOtherOperatingActivities
@COMMON_NAME: Noncash Interest Income Expense And Other Operating Activities
@VALUE: 245
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:NoncashInterestIncomeExpenseAndOtherOperatingActivities
@COMMON_NAME: Noncash Interest Income Expense And Other Operating Activities
@VALUE: 525
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:NoteHedgesTransactionCosts
@COMMON_NAME: Note Hedges Transaction Costs
@VALUE: 476
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4ac7c9ce-4094-428f-92ae-2077d23f980c

@CONCEPT: tsla:NumberOfOperationalMilestonesFocusedOnRevenueTargets
@COMMON_NAME: Number Of Operational Milestones Focused On Revenue Targets
@VALUE: eight
@UNIT_REF: U_Milestone
@DECIMALS: INF
@CONTEXT_REF: C_84b05abd-47ea-4760-952b-2305503ee3a1

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueEight
@COMMON_NAME: Operational Milestone Based On Revenue Eight
@VALUE: 175.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueFive
@COMMON_NAME: Operational Milestone Based On Revenue Five
@VALUE: 100.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueFour
@COMMON_NAME: Operational Milestone Based On Revenue Four
@VALUE: 75.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueOne
@COMMON_NAME: Operational Milestone Based On Revenue One
@VALUE: 20.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueSeven
@COMMON_NAME: Operational Milestone Based On Revenue Seven
@VALUE: 150.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueSix
@COMMON_NAME: Operational Milestone Based On Revenue Six
@VALUE: 125.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueThree
@COMMON_NAME: Operational Milestone Based On Revenue Three
@VALUE: 55.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OperationalMilestoneBasedOnRevenueTwo
@COMMON_NAME: Operational Milestone Based On Revenue Two
@VALUE: 35.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:PaymentsForSolarEnergySystemsNetOfSales
@COMMON_NAME: Payments For Solar Energy Systems Net Of Sales
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:PaymentsForSolarEnergySystemsNetOfSales
@COMMON_NAME: Payments For Solar Energy Systems Net Of Sales
@VALUE: 32
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:PaymentsForSolarEnergySystemsNetOfSales
@COMMON_NAME: Payments For Solar Energy Systems Net Of Sales
@VALUE: 75
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:ProceedsFromSalesOfDigitalAssets
@COMMON_NAME: Proceeds From Sales Of Digital Assets
@VALUE: 936
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:ProceedsFromSalesOfDigitalAssets
@COMMON_NAME: Proceeds From Sales Of Digital Assets
@VALUE: 272
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:ProceedsFromSalesOfDigitalAssets
@COMMON_NAME: Proceeds From Sales Of Digital Assets
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:ProfitsFromIncomeOfCorporations
@COMMON_NAME: Profits From Income Of Corporations
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -9
@CONTEXT_REF: C_1f3cce34-27cd-4b39-9e07-fc0295cf4eb5

@CONCEPT: tsla:RecognizedCatchUpExpenseDuringPeriod
@COMMON_NAME: Recognized Catch Up Expense During Period
@VALUE: 11
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4f78afba-1f76-4a10-a3d7-067fbc41cd7e

@CONCEPT: tsla:RestructuringAndOtherExpenses
@COMMON_NAME: Restructuring And Other Expenses
@VALUE: 176
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:RestructuringAndOtherExpenses
@COMMON_NAME: Restructuring And Other Expenses
@VALUE: 27
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:RestructuringAndOtherExpenses
@COMMON_NAME: Restructuring And Other Expenses
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:RevenueDueToChangesInRegulation
@COMMON_NAME: Revenue Due To Changes In Regulation
@VALUE: 288
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:SalesReturnReserveCurrent
@COMMON_NAME: Sales Return Reserve Current
@VALUE: 270
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:SalesReturnReserveCurrent
@COMMON_NAME: Sales Return Reserve Current
@VALUE: 265
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:SalesReturnReserveFromBuybackOptions
@COMMON_NAME: Sales Return Reserve From Buyback Options
@VALUE: 91
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:SalesReturnReserveFromBuybackOptions
@COMMON_NAME: Sales Return Reserve From Buyback Options
@VALUE: 223
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:SalesReturnReserveFromShortTermBuyBackOptions
@COMMON_NAME: Sales Return Reserve From Short Term Buy Back Options
@VALUE: 40
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:SalesReturnReserveFromShortTermBuyBackOptions
@COMMON_NAME: Sales Return Reserve From Short Term Buy Back Options
@VALUE: 91
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:SalesReturnReserveNoncurrent
@COMMON_NAME: Sales Return Reserve Noncurrent
@VALUE: 51
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:SalesReturnReserveNoncurrent
@COMMON_NAME: Sales Return Reserve Noncurrent
@VALUE: 133
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:SalesTypeLeaseUnearnedInterestIncome
@COMMON_NAME: Sales Type Lease Unearned Interest Income
@VALUE: 95
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:SalesTypeLeaseUnearnedInterestIncome
@COMMON_NAME: Sales Type Lease Unearned Interest Income
@VALUE: 50
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 361
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 54
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 594
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_48f7d6bc-be7c-4c46-a533-64f8c813c44e

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 421
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_11a95f55-a681-4f31-8160-3049a3730dd5

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 281
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e56708a5-4a82-438f-a0a3-747a8138a51c

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 536
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a6bfc5b-9eb5-4fc5-a17f-90c55975986c

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 448
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7f1bc960-cded-4bde-a9cd-d3b6d83b6543

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 346
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ca4e2754-3a86-43e8-9e7c-eaaa48813e4d

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 430
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3fc921b-b449-4aa1-a84c-ff141b1c06ac

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,252
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6e53f475-1531-4012-97ff-7567e8ed9284

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,107
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_08162284-aca5-4a41-bd91-160f5e2a7399

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,560
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

